1428;85;^NLNegation|NLNegation|NLNegSentiment+NLInNegspan;*|*|+NLNegNegSent;mark sentiment markers in negation span #47-sde
1446;85;^NLNegation|NLNegation|*{1,3}NLInNegspan+^"zonder"+^NLPosSentiment|NLPosSentiment+NLInNegspan;*|*|*|+NLNegPosSent;mark sentiment markers in negation span #47-sde
1447;85;^NLNegation|NLNegation|NLInNegspan+^"zonder"+^NLAndOrBut+^NLNegSentiment|NLNegSentiment+NLInNegspan;*|*|*|+NLNegNegSent;mark sentiment markers in negation span #47-sde
1454;85;^NLNegation|NLNegation|NLInNegspan+^"zonder"+^NLAndOrBut+^NLNegSentiment|NLInNegspan+^NLNegSentiment|NLNegSentiment+NLInNegspan;*|*|*|*|+NLNegNegSent;mark sentiment markers in negation span #47-sde
1430;85;^NLNegation|NLNegation+^NLPEnd+^NLRel|NLPosSentiment+^NLPBegin;*|*|+NLNegPosSent;mark sentiment marker in negated concept without expansion #47-sde
1452;85;*NLPosSentimentBegin|.^NLPosSentimentBegin+^NLPosSentimentStop+^NLNegPosSent|NLNegPosSent+^NLPosSentimentBegin;-NLPosSentimentBegin|*|*;remove original SentimentBegin #47-sde
1453;85;*NLNegSentimentBegin|.^NLNegSentimentBegin+^NLNegSentimentStop+^NLNegNegSent|NLNegNegSent+^NLNegSentimentBegin;-NLNegSentimentBegin|*|*;remove original SentimentBegin #47-sde
1464;85;"weinig":"minder"|NLPosSentiment|.typeConcept|^typeConcept;+NLNegSentimentBegin+NLDummy|-NLPosSentimentBegin|*|+NLNegSentimentStop;reverse Sentiment after "weinig" or "minder" #47-sde
1475;85;NLPosSentimentBegin|.^NLPosSentimentBegin+^NLPosSentiment+^NLNegSentimentBegin+^NLNegSentiment|NLPosSentiment+NLSentimentconvertor|.^NLPosSentimentStop|NLPosSentimentStop;+NLNegSentimentBegin+NLDummy-NLPosSentimentBegin|*|*|*|-NLPosSentimentStop+NLNegSentimentStop;reverse Sentiment after "weinig" or "minder" #47-sde
1473;85;NLPosSentiment+NLSentimentconvertor+NLPosSentimentBegin|.typeConcept|^typeConcept;+NLNegSentimentBegin+NLDummy-NLPosSentimentBegin|*|+NLNegSentimentStop;reverse Sentiment after "weinig" or "minder" #47-sde
1466;85;NLPosSentimentBegin+^NLDummy|.^NLPosSentimentBegin+^NLPosSentimentStop+^NLDummy+^NLNegSentimentBegin|NLNegSentimentBegin+NLDummy;-NLPosSentimentBegin|*|*;remove obsolete PosSentimentBegin after reversion of Sentiment #47-sde
1467;85;NLDummy;-NLDummy;cleanup #47-sde
1465;85;"weinig":"minder"|NLNegSentiment|.typeConcept|^typeConcept;+NLPosSentimentBegin+NLDummy|-NLNegSentimentBegin|*|+NLPosSentimentStop;reverse Sentiment after "weinig" or "minder" #47-sde
1477;85;NLNegSentimentBegin|.^NLNegSentimentBegin+^NLNegSentiment+^NLNegSentimentBegin+^NLPosSentiment|NLNegSentiment+NLSentimentconvertor|.^NLNegSentimentStop|NLNegSentimentStop;+NLPosSentimentBegin+NLDummy-NLNegSentimentBegin|*|*|*|-NLNegSentimentStop+NLPosSentimentStop;reverse Sentiment after "weinig" or "minder" #47-sde
1474;85;NLNegSentiment+NLSentimentconvertor+NLNegSentimentBegin|.typeConcept|^typeConcept;+NLPosSentimentBegin+NLDummy-NLNegSentimentBegin|*|+NLPosSentimentStop;reverse Sentiment after "weinig" or "minder" #47-sde
1468;85;NLNegSentimentBegin+^NLDummy|.^NLNegSentimentBegin+^NLNegSentimentStop+^NLDummy+^NLPosSentimentBegin|NLPosSentimentBegin+NLDummy;-NLNegSentimentBegin|*|*;very rare, remove obsolete NegSentimentBegin after reversion of Sentiment #47-sde
1469;85;NLDummy;-NLDummy;#47-sde
1436;85;^NLInNegspan|NLInNegspan+^NLNegPosSent|.NLInNegspan+^NLNegPosSent|NLInNegspan+NLNegPosSent|.^NLNegStop+^SEnd|*NLNegStop:SEnd;*|+NLNegSentimentBegin-NLPosSentimentBegin|-NLPosSentimentBegin-NLNegSentimentStop|-NLNegPosSent-NLPosSentimentBegin-NLNegSentimentStop|-NLPosSentimentBegin-NLNegSentimentStop|-NLPosSentimentStop+NLNegSentimentStop;reverse sentiment, #47-sde
1449;85;^NLInNegspan|NLInNegspan+^NLNegNegSent|.NLInNegspan+^NLNegNegSent|NLInNegspan+NLNegNegSent|.^NLNegStop+^SEnd|*NLNegStop:SEnd;*|+NLPosSentimentBegin-NLNegSentimentBegin|-NLNegSentimentBegin-NLPosSentimentStop|-NLNegNegSent-NLNegSentimentBegin-NLPosSentimentStop|-NLNegSentimentBegin-NLPosSentimentStop|-NLNegSentimentStop+NLPosSentimentStop;reverse sentiment, #47-sde
1455;85;^NLInNegspan|NLInNegspan+^NLNegPosSent|.NLInNegspan+^NLNegPosSent|NLInNegspan+NLNegPosSent|SEnd;*|+NLNegSentimentBegin-NLPosSentimentBegin|-NLPosSentimentBegin|-NLNegPosSent-NLPosSentimentBegin|-NLPosSentimentStop+NLNegSentimentStop;shorter version of r1436, #47-sde
1456;85;^NLInNegspan|NLInNegspan+^NLNegNegSent|.NLInNegspan+^NLNegNegSent|NLInNegspan+NLNegNegSent|SEnd;*|+NLPosSentimentBegin-NLNegSentimentBegin|-NLNegSentimentBegin|-NLNegNegSent-NLNegSentimentBegin|-NLNegSentimentStop+NLPosSentimentStop;shorter version of r1449, #47-sde
1437;$;NLPosSentimentBegin+^typeConcept+^typeBeginConcept+^typeEndConcept+^typeRelation+^typePathRelevant|.^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|*|+NLPosSentimentBegin;move sentiment attribute from nonrelevant to relevant lexrep, #47-sde
1438;$;NLPosSentimentBegin+NLPunctuation|.typeAmbiguous:typeOther|typeConcept:typeRelation:typePathRelevant;*|*|+NLPosSentimentBegin;very rare - move sentiment attribute from nonrelevant to relevant lexrep, #47-sde
1439;$;NLNegSentimentBegin+^typeConcept+^typeBeginConcept+^typeEndConcept+^typeRelation+^typePathRelevant|.^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|*|+NLNegSentimentBegin;move sentiment attribute from nonrelevant to relevant lexrep, #47-sde
1440;$;NLNegSentimentBegin+NLPunctuation|.^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|*|+NLNegSentimentBegin;very rare - move sentiment attribute from nonrelevant to relevant lexrep, #47-sde
1441;$;NLPosSentimentStop+^typeConcept+^typeBeginConcept+^typeEndConcept+^typeRelation+^typePathRelevant|.^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|*|+NLPosSentimentStop;move sentiment attribute from nonrelevant to relevant lexrep, #47-sde
1442;$;NLPosSentimentStop+NLPunctuation|.^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|*|+NLPosSentimentStop;move sentiment attribute from nonrelevant to relevant lexrep, #47-sde
1443;$;NLNegSentimentStop+^typeConcept+^typeBeginConcept+^typeEndConcept+^typeRelation+^typePathRelevant|.^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|*|+NLNegSentimentStop;move sentiment attribute from nonrelevant to relevant lexrep, #47-sde
1444;$;NLNegSentimentStop+NLPunctuation|.^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|*|+NLNegSentimentStop;move sentiment attribute from nonrelevant to relevant lexrep, #47-sde
432;$;NLPunctuation;^Punctuation;19-05-2014-sde, changed phase 16-04-2015-sde
1333;$;NLBeginrel+NLConj;-NLConj;#46-sde
1295;$;"allemaal";-NLAdvStruct+NLObjpron;force 'allemaal' to become PR for the moment #46-sde
