
/* PHASE 1: RELABEL MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===========================================================
/* Rewrite mandatory labels to language-specific labels
/*		383. Zo moet de werknemer de cheques altijd op zak hebben.
384;40;NLZo;NLAdvDegree;
/*		384. Een burenruzie in Sprang Capelle, is zo geëscaleerd dat de politie moest ingrijpen.
824;40;NLAdvDegree+^NLAdjCon|NLAdvDegree+^NLRelConAdj;JoinReverse|+NLAdvDegree;
/*		824. Het wordt nooit volledig hard en blijft zelfs bij temperaturen beneden –20°C nog vervormbaar. NOT. De huidige graad van esthetische schade kan vastgesteld worden op 2 op 7 of "zéér licht" volgens de klassieke schaal. NOT. Mountainbikes wijken in bouw en uiterlijk sterk af van de overige modellen en hebben doorgaans vering, zeer brede noppenbanden en een recht stuur.
81;40;"zolang"|NLArt:NLEr:NLSubjpron:NLJe:NLZe:NLDempron;NLOndvw-NLTime|*;
/*		81. De behandeling moet voortgezet worden zolang de jeuk aanhoudt.
576;40;NLAdvDegree:NLIets:"vrij"|NLAdvTemp;NLAdvTemp|+Join;
/*		576. De zo vaak bezongen authenticiteit blijkt vaak niet veel meer dan een gewiekste marketingvondst. niet om 12.00 uur maar misschien iets later.

/* Disambiguate ZOALS: comparison or explanatory
1283;40;NLZoals|NLSubjpron:NLEr;NLConj|*;
/*		1283. Daarom denk ik, zoals ik al eerder heb gezegd, dat dit werk is dat nog maar net is begonnen.
1285;40;NLZoals|NLHet|NLVerb:NLmAux:NLAux:NLRelAux+^NLInf;NLConj|*|*;
/*		1285. als alles perfect is zoals het zou moeten zijn, waarom zou hij dat dan nog moeten doen?
1284;40;NLZoals;NLRel;
/*		1284. Exportsteun, zoals die bijvoorbeeld in de landbouw bestaat, kan natuurlijk onder geen beding verleend worden.

/* Disambiguate the words KAN, WIL: auxiliary verb or noun
78;40;NLDe|NLAuxCon;*|NLCon;
/*		78. Waar is de kan met water?
80;40;NLAuxCon;NLmAux+NLVerb;
/*		80. Hoe wil je die kippen vangen?

/* Disambiguate the word WAS: (linking) verb or noun
77;40;NLDe|NLRelAuxCon;*|NLCon;
/*		77. Hier wordt de was opgewarmd.
79;40;NLRelAuxCon;NLRelAux+NLLinkingverb;
/*		79. Waar was je gisterenavond?

/* Linking verbs
1128;40;NLmAux|"worden"|NLPartAdj;*|-NLLinkingverb|*;
/*		1128. Maar ik vind niet dat dit verslag vrijwel kritiekloos kan worden aanvaard.
1111;40;NLmAux|"zijn":"worden"|^NLPartAdj;+NLLinkingverb|*|*;
/*		1111. Het zou ruim 46.000 vierkante meter groot moeten worden.
1046;40;NLmAux|NLZijn|typeRelation+^NLPartAdj;+NLLinkingverb|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
/*		1046. Wat precies de gevolgen zullen zijn weten we echter nog niet.

/* Disambiguate the word DAT: demonstrative pronoun or subordinate conjunction
531;40;NLDat|NLRelAux|^NLPartAdj+^SEnd;NLSubjpron+NLObjpron-NLRelpron|*|*;
/*		531. Dat is een nieuw model.
847;40;SBegin|NLRelAux|NLDat|NLGeen:NLArt:NLPoss:NLNiet;*|*|NLSubjpron+NLObjpron-NLRelpron|*;
/*		847. Is dat geen inbreuk op de privacy? Is dat niet schitterend?
534;40;SBegin:"maar":"en"|NLDat|NLRelAux;*|NLSubjpron+NLObjpron-NLRelpron|*;
/*		534. Dat heeft gewerkt, zie ik.
533;40;^NLCon+^NLRelCon+^NLComma+^SBegin+^NLVerb+^NLPartAdj|NLDat|NLVerb;*|NLSubjpron+NLObjpron-NLRelpron|*;
/*		533. Soms deden we alsof we sliepen, maar dat hielp niet. NOT. Sommige collega's zijn namelijk van mening dat de brief geen voorstel bevat dat overeenkomt met de eisen van het Reglement. NOT. Volgens de krant zou de koninklijke opdrachthouder een plan hebben uitgewerkt dat bestaat uit drie punten.
861;40;^NLCon|NLComma|NLDat|NLVerb|^NLPrep;*|*|NLSubjpron+NLObjpron|*|*;
/*		861. Als wij deze bedrijven niet kunnen verplichten dezelfde diensten te bieden als nu door de overheid worden verzorgd, dat wil zeggen een universele dienst. NOT. over een zeer belangrijk probleem gesproken, dat samenhangt met het feit dat de voorlichting niet gecentraliseerd kan worden.
532;40;SBegin|NLDat|NLVerb;*|NLSubjpron+NLObjpron|*;
/*		532. Dat meldde de brandweer.
535;40;NLmAux+^"wil"+^"wilt"+^"wilden"+^"willen"|NLDat;*|NLSubjpron+NLObjpron+NLDempron-NLRelpron;
/*		535. Ze kan dat in de Gemeentewet regelen. "Geuzestekers" kopen lambiek, maken daarvan een eigen mengsel en laten dat rijpen tot een geuze.
538;40;NLDat|NLmAux|NLSubjpron;NLObjpron|*|*;
/*		538. Met de camper door de VS, dat zouden we ook graag nog eens doen.
642;40;NLVeelWeinig|NLDat;NLSubjpron+NLObjpron|NLOndvw;
/*		642. Er is veel dat hopeloos lijkt in deze wereld.
995;40;NLSubjpron|NLDat|NLNiet:NLPartAdj;*|NLObjpron|*;
/*		995. Er zijn veel dingen die ik graag zou willen garanderen, maar helaas kan ik dat niet. Dan had ik dat aanvaard en goedgekeurd.
1018;40;^"er":"het":NLVerb|NLNiet|NLPrep|NLDat|NLCon;*|*|*|NLArt|*;
/*		1018. We moeten de balletjes zoeken die niet door dat buisje gevallen zijn. NOT. ik twijfel er niet aan dat Duitsland er zeer nauwlettend op zal toezien.
1090;40;NLmAux:NLRelAux|NLDat|.NLNiet|NLInf;*|NLSubjpron+NLObjpron|*|*;
/*		1090. Wij willen dat allesbehalve "voortzetten en versnellen" maar juist stopzetten. Gaat dat zien, gaat dat zien!
1120;40;NLPrep|NLDat|"van";*|NLObjpron-NLRelpron|*;
/*		1120. Noch op dit gebied, noch op dat van het Handvest van de grondrechten.
1136;40;NLSubjpron:"die":"dat":NLWatWie:SBegin:NLRelAux|.NLAdvTemp|NLPrep|NLDat|NLCon;*|*|*|NLArt|*;
/*		1136. dus ijvert hij om dat plafond te halen. per stoomboot, hetgeen in dat perspectief niet verwonderlijk is. maar tegelijkertijd werd in dat mandaat gewezen op de noodzaak. Sinterklaas arriveert in België en Nederland per stoomboot, hetgeen in dat perspectief niet verwonderlijk is.
1137;40;NLPrep|NLDat|NLCon|SEnd;*|NLArt|*|*;
/*		1137. De ministerraad beraadslaagt en besluit over het algemeen regeringsbeleid en bevordert de eenheid van dat beleid.
1138;40;NLOm|NLDat|NLCon;*|NLArt|*;
/*		1138. De Bel20 had het moeilijk om dat tempo te volgen.
1139;40;NLDat:NLWatWie|.NLArt|NLCon|NLPrep|NLDat|NLCon;*|*|*|*|NLArt-NLRelpron|*;
/*		1139. De lidstaten hebben te verstaan gegeven dat het Verdrag op dat terrein niet zal worden gewijzigd.
1121;40;NLDat|.NLAdvStruct|NLPrep|SEnd;NLObjpron-NLRelpron|*|*|*;
/*		1121. Noch de Verdragen, noch de begrotingsregels staan ons dat echter toe.
1209;40;NLVerb:NLRelAux:NLPrep|NLDat:"die"|.NLAttradj:NLAdj|NLCon|.NLAdvStruct:NLAdvModality:NLAdj|NLNiet|.NLPrep|SEnd:NLPunctuation;*|NLArt|*|*|*|*|*|*;
/*		1209. Voor veel beleggers weegt dat risico voorlopig niet op. Een grote verrassing is dat eindresultaat niet. Ik begrijp die uitspraak niet. ﻿Ik vergeet die brandende pijn nooit.
1204;40;NLVerb:NLRelAux:NLInfCon|NLDat:"die"|.NLAdvStruct:NLAdvModality|NLNiet|.NLRAdv:NLAdvManner|SEnd:NLPunctuation;*|NLSubjpron+NLObjpron-NLRelpron|*|*|*|*;
/*		1204. In het verleden gebeurde dat niet. ik ben dat in elk geval niet. Hij stelt die niet teleur.
1205;40;NLRelAux|NLDat:"die"|.NLAdvTemp:NLAdvStruct|NLNiet|NLPartAdj;*|NLSubjpron+NLObjpron-NLRelpron|*|*|*;
/*		1205. Ondertussen is dat nog altijd niet gebeurd. Moody's heeft zijn ratings onder heroverweging voor een mogelijke verlaging, maar heeft die nog niet doorgevoerd.
1206;40;NLmAux:NLAux|NLDat|.NLAdvTemp:NLAdvStruct|NLGeen:"nauwelijks";*|NLSubjpron+NLObjpron-NLRelpron|*|*;
/*		1206. Uiteraard is dat geen enkel probleem. In Wallonië en Brussel is dat geen 1,5%.
1208;40;NLAndOrBut|NLDat|NLCon:NLRelCon|*NLmAux:NLRelAux|NLPartAdj:NLPartCon;*|NLOndvw|NLCon|*|*;
/*		1208. Dit is inderdaad lovenswaardig, maar belangrijker is dat er niet alleen een omlijsting wordt gecreëerd, maar dat inhoud wordt gegeven aan het onderwijs.
1207;40;SBegin:NLAndOrBut|NLDat+^NLOndvw|NLCon:NLRelCon|NLVerb;*|NLArt|NLCon|*;
/*		1207. Dat plan bevat sociale maatregelen die de grote legertransformatie verteerbaar moesten maken.
1280;40;NLComma|NLPrep|"wie";*|NLConj|Join;
/*		1280. Twee mensen, onder wie een kind, zijn nog vermist.
1281;40;NLPrep|"wie";+NLRelpron|*;
/*		1281. Ik ben ervan op de hoogte dat de behandelend arts met wie ik deze overeenkomst aanga niet geconventioneerd is. In verschillende winkels is het aanschuiven geblazen voor wie een ticket wil kopen.

/* Disambiguate RelAdj and PartAdj
1617;40;"de":"een"|NLPartAdj;*|NLAttradj;
/*		1617. Uw ingreep heeft een gemengd reconstructief en esthetisch karakter.
1632;40;"het"|.NLAdj|NLPartAdj|.NLAdj|NLCon;*|NLAttradj|NLAttradj|NLAttradj|*;
/*		1632. We hebben afgesproken om het residueel achtergebleven basocellulair epithelioom regelmatig onder controle te houden.
1630;40;NLPartAdj+NLAdvDegree:NLAdvManner|NLAdj;NLAdvDegree|*;
/*		1630. De minister is gematigd tevreden maar wijst erop dat het onderzoek nog niet is afgerond. Medische voorgeschiedenis: hypertensie CVA gemengd obstructief en restrictief longlijden.
1631;40;NLPartAdj+NLAdvDegree:NLAdvManner;-NLAdvDegree-NLAdvManner;
/*		1631. Het wordt afgetekend. De ingrediënten worden gemengd.
199;40;NLPartAdj+^NLRelPrepAdj;+NLRelAdj;
/*		199. We hebben kip met appelmoes gegeten.
379;40;NLHet|NLRelAdj:NLRelAttradj|NLCon;*|NLAttradj|*;
/*		379. Ik zag het beloofde land, maar mocht het niet betreden.
23;40;NLDe:NLEen:NLHeel:NLPoss+^NLObjpron|NLRelAdj:NLRelAttradj;*|NLAttradj;
/*		23. De politie zoekt de ontsnapte gevangene. Het ongeval werd veroorzaakt door een ontspoorde trein. Die oude man is heel wijs. Hij keek naar mijn uitgestoken hand.
355;40;NLArt|NLAdvDegree:"nauwelijks"+^NLAdjCon|NLRelAdj:NLRelAttradj+^NLPartAdj;*|NLAttradj|NLAttradj;
/*		355. Dit is een nauwelijks verhulde militaire strategie. NOT. De zaak werd tegen het licht gehouden.
226;40;NLDe:NLEen:NLAttradj|NLAdj|NLRelAdj:NLRelAttradj;*|NLAttradj|NLAttradj;
/*		226. De moeiteloos behaalde resultaten waren indrukwekkend. De opnames vonden plaats in een smaakvol vernieuwde taverne. Bij haar opstart zullen er ongeveer 300 van de meest actief verhandelde Europese blue chip-aandelen worden verhandeld.
283;40;NLEen|NLAdjCon|NLRelAdj:NLRelAttradj;*|NLAttradj|NLAttradj;
/*		283. Nogal wat duivenliefhebbers zijn er dan ook van overtuigd dat het niet om kruimeldieven gaat, maar dat er een goed georganiseerd netwerk achter de duivendiefstallen zit.
827;40;NLAttradj|NLNiet|NLRelAdj:NLRelAttradj|NLCon;*|NLCon|NLAttradj|*;
/*		827. De overblijvende zetels worden toegewezen aan de kieskringen met het  grootste nog niet vertegenwoordigde bevolkingsoverschot.
122;40;NLAttradj:NLGeen|.NLAdvDegree|NLRelAdj:NLRelAttradj|.NLAttradj:NLAdj|NLCon;*|*|NLAttradj|NLAttradj|*;
/*		122. Hij is een oude miskende kunstenaar. Verder moeten wij oppassen dat door de richtlijn geen beschermde markten ontstaan. Er werd ook uitgelegd dat hiertoe geen strikte medische indicatie bestaat. Iedereen kent polyethyleen, een van de meest gebruikte soorten plastic.
841;40;NLRelAdj:NLRelAttradj:NLAttradj|NLComma|NLAdj|NLRelAdj:NLRelAttradj|NLComma|NLCon;NLAttradj|*|NLAttradj|NLAttradj|*|*;
/*		841. onder zeer strikte, medisch onderbouwde, voorwaarden.
840;40;NLAdj:NLAdjCon:NLAdvDegree+^"zo"|NLRelAdj:NLRelAttradj|NLCon:NLAttradj;NLAttradj|NLAttradj|*;
/*		840. België heeft veel vruchtbare en goed bewaterde grond. De komiek Charlie Chaplin heeft het bekendste en meest bewonderde gezicht op aarde. NOT. Daarmee zitten de royals in de Europese middenmoot, zo becijferde Herman.
1603;40;NLPrep|"het"|NLPrep|*NLArt:NLCon:NLNumber:NLPrep+^NLAdvStruct|NLAttradj:NLRelAttradj:NLRelAdj|NLCon;*|*|NLAttradj|NLAttradj|NLAttradj|*;
/*		1603. Jaarlijks worden voorstellen van algemene begrotingswetten door of vanwege de Koning ingediend op het in artikel 65 bedoelde tijdstip.
1602;40;NLNumber|NLRelAdj:NLRelAttradj|NLCon:NLAttradj;*|NLAttradj|*;
/*		1602. Het volume ligt met meer dan 24.000 verhandelde stuks ruim 10 keer hoger dan gemiddeld.
641;40;NLVeelWeinig|NLRelAdj:NLRelAttradj|NLCon;+NLAttradj|NLAttradj|*;
/*		641. Er zijn veel miskende kunstenaars.
234;40;NLPrep|.NLAdvModality:NLAdvStruct|NLRelAdj:NLRelAttradj|*NLAttradj:NLAdj|NLCon;*|*|NLAttradj|NLAttradj|*;
/*		234. Met strikt logische redeneringen doet de wiskunde uitspraken over gedefinieerde objecten en formuleert de verbanden daartussen.
133;40;NLPrep|.NLAdvModality:NLAdvStruct|NLRelAdj:NLRelAttradj|NLCon:NLAdjCon;*|*|NLAttradj|NLCon;
/*		133. Diagnose: cross-legflap na uitgebreid trauma.
1299;40;NLSubjpron:NLZe|NLRelAdj+NLPartAdj|^NLRelAux+^NLAux+^NLLinkingverb;*|NLVerb|*;
/*		1299. Dat moet overeenkomen met het aantal calorieën dat hij verbruikt.
290;40;NLArt|NLPartAdj|NLAdjCon;*|NLAttradj|NLCon;
/*		290. Een jaarlijkse terugblik op het afgelopen politiek en economisch jaar.
251;40;NLPunctuation|NLRelAdj+NLPartAdj|NLCon+NLCapitalInitial:NLCapitalAll;*|NLVerb|*;
/*		251. Wanneer hij de zaak overneemt, verwacht Paul een toename van het cliënteel. Na de overname van het Nederlandse energiebedrijf Essent, versterkt RWE zich ook in België.
225;40;NLPunctuation|NLPartAdj+^NLRelPrepAdj|NLCon;*|NLAttradj|*;
/*		225. We aten soep, gebakken vis met puree, en ijstaart.
254;40;^NLRelAux|NLRelAdj+NLPartAdj|NLCon+NLCapitalInitial:NLCapitalAll;*|NLVerb|*;
/*		254. Verwacht Paul een toename van het cliënteel? Verwacht JBC een toename van de kosten?
530;40;NLComma|NLRelAdj:NLRelAttradj|NLCapitalInitial;*|NLVerb|*;
/*		530. Maar daar hebben politie en justitie geen voordeel van ondervonden, benadrukte Jansen.
1322;40;NLTe|NLRelAdj:NLRelAttradj+^NLInf;*|NLAttradj;
/*		1322. Ze is opgegroeid in een te beschermd milieu. De te beperkte ruimte zorgde voor ongenoegen. NOT. Maar het is heel vervelend dat sommige mensen zich blijkbaar niet weten te gedragen”, aldus de woordvoerster.
618;40;NLmAux|NLPartAdj|"worden";*|NLPartrel|*;
/*		618. Stress kan aangepakt worden.
1389;40;NLmAux|"worden"|NLPartAdj;*|*|NLPartrel;
/*		1389. De site heeft een oppervlakte van 66.000m² waar o.a. een supermarkt en 130 winkels zullen worden gehuisvest.
416;40;NLArt|NLAdj+^NLAdvDegree+^NLAdvTemp|NLAdj+^NLAdvDegree|NLCon:NLRelCon;*|NLAttradj|+Join|NLCon;
/*		416. Er komt een nieuw gerechtelijk onderzoek door de geheime dienst.
1051;40;NLGeen|NLAdj+NLAdvTemp|NLAdj:NLCon;*|NLAttradj|NLAttradj;
/*		1051. Hysterie rond gestorven sterren is geen recent fenomeen.
1274;40;NLAttradj|NLCon:NLRelCon|NLAndOrBut|NLRelAdj:NLRelAttradj|NLCon:NLRelCon;*|*|*|NLAttradj|*;
/*		1274. ten hoogste 150 echte vrienden en vertrouwde kennissen.
1275;40;NLAttradj|NLAndOrBut|NLRelAdj:NLRelAttradj|NLCon:NLRelCon;*|*|NLAttradj|*;
/*		1275. ten hoogste 150 echte en vertrouwde kennissen.

/* Disambiguate RelCon and InfCon
529;40;SBegin|NLRelCon|SEnd:NLVerb;*|NLCon|*;
/*		529. Boycot.
298;40;NLCon|NLAdj|NLRelCon|NLRelAux;*|NLBeginconcept|NLCon|*;
/*		298. De rechtbank oordeelde dat de gemeente passend werk had moeten bieden.
303;40;NLAdj|NLRelCon|NLPartAdj;NLAttradj|NLCon|NLPartrel;
/*		303. Het Mahayana-boeddhisme werd pas vierhonderd jaar later door de Indiase meester Nagarjuna nieuw leven ingeblazen.
1625;40;NLVerb|NLAdj|NLRelCon+^NLInfCon;*|NLAttradj|NLCon;
/*		1625. Bovendien kan onnodig gebruik van antibiotica tot resistentie leiden.
1131;40;NLRelAux|.NLAdvStruct:NLAdvTemp|NLRelCon|NLPartAdj;-NLLinkingverb|*|NLCon|NLPartrel;
/*		1131. Op verschillende plaatsen in Europa worden momenteel testen uitgevoerd met het systeem.
302;40;NLAdj:NLAdvDegree|NLRelCon|NLTe|NLInf;NLAttradj|NLCon|NLRTe|*;
/*		302. Ze schrikken bij het vooruitzicht in een vreemde taal vreemd eten te bestellen. Een programma waarbij luchtvaartmaatschappijen zich vanaf dit jaar engageren om hun CO2-uitstoot te plafonneren en extra uitstoot te compenseren.
1101;40;NLComma:NLArt:NLPoss|NLAdj|NLAndOr|NLAdj|NLRelCon;*|NLAttradj|*|NLAttradj|NLCon;
/*		1101. Wij maken hiermee duidelijk dat wij deze mensen volledig willen opnemen in het economisch en sociaal leven.
673;40;NLComma:NLArt:NLPoss|.NLAdvDegree+^NLAdj|*NLAdj:"aantal"|NLRelCon;*|NLCAdv|NLAttradj|NLCon;
/*		673. Zalige warmte, lekker eten, gezellig barbecueën op de camping. In een leegstaand pand in de Hovestraat wordt een concertje georganiseerd. Hij benadrukte dat zijn bezoek een louter spiritueel doel diende.
1096;40;"welk":"welke"|NLRelCon;*|NLCon;
/*		1096. welk doel men zich daarbij ook voor ogen stelt.
1023;40;NLCon|NLAdj:NLAdvDegree|NLRelCon|NLPrep|NLTe:NLRefl;*|NLBeginconcept|NLCon|*|*;
/*		1023. Die probeert de vereniging nieuw leven in te blazen. Ook als die uitbreiding extra kosten met zich meebrengt.
297;40;NLCon|NLAdj|.NLAdjCon|NLRelCon+^NLStemCon|^NLVerb;*|*|NLAdj|^NLVerb|*;
/*		297. Een aantal garagisten heeft intussen begrepen dat ze de klant beter goed vragen of hij wel een dieselprofiel heeft. NOT. We wisten niet of de mand lekker eten bevatte.
26;40;NLArt:NLHeel:NLHetzelfde|NLRelCon;*|NLCon;
/*		26. Ook de vlucht naar Rome had een kleine vertraging. Ik heb een vraag over hoofdstuk 3. De meerderheid heeft het plan goedgekeurd. Heel Halen staat achter het voorstel. Geen van de andere door mij genoemde, ondergeschikte voedselproducerende diersoorten vertoont dezelfde kenmerken als het paard.
674;40;NLPrep|NLDempron|NLRelCon;*|NLDempron-NLRelpron|NLCon;
/*		674. Na deze ingreep mocht de patiënt naar zijn kamer.
1211;40;NLSubjpron|NLDempron|NLRelCon|.NLAdvStruct|NLNiet;*|NLArt|NLCon|*|*;
/*		1211. Als wij deze stap namelijk niet zouden zetten, zouden wij de deur wagenwijd openzetten voor manipulatie.
675;40;typeRelation|"deze"|NLRelCon;*|*|NLCon;
/*		675. Ten opzichte van januari 2007 zijn deze verkopen met 19,6% gedaald. Onderzoekers hebben deze test echter nooit kunnen herhalen.
676;40;"deze"|NLRelCon|typeRelation;NLDempron|NLCon|*;
/*		676. Deze plant groeit bij de buurman tegen een muur en gaat vervolgens over de erfgrens.
301;40;NLRelCon|NLSubjpron;^NLVerb|*;
/*		301. Maar het beste slaap ik in m'n eigen bed!
985;40;NLVerb+^NLRelAux|NLAdvDegree|NLRelCon+^NLStemCon|NLArt:NLPrep;*|NLAttradj|NLCon|*;
/*		985. De derde oliecrisis werpt heel wat vragen over haar transport- en energiebeleid op.
293;40;NLVerb+^NLRelAux+^NLmAux|NLAdj+^NLAdvTemp|NLRelCon+^NLStemCon;*|NLAttradj|NLCon;
/*		293. Zijn gedrag veroorzaakt groeiend wantrouwen bij zijn collega's.
1102;40;NLPrep:NLGeen|NLAdj|NLAndOr|NLAdj|NLRelCon;*|NLAttradj|*|NLAttradj|NLCon;
/*		1102. Toch heb ik geen blind en absoluut vertrouwen in de marktmechanismen.
228;40;NLPrep:NLGeen|NLAdj|NLRelCon;*|NLAttradj|NLCon;
/*		228. Analisten rekenden echter op fors verlies. Dit is geen chique merk.
232;40;SBegin|NLAdj|NLRelCon;*|NLAttradj|NLCon;
/*		232. Rustgevend kruid wordt populair.
31;40;NLAttradj:NLGeen:NLPathRelevant:NLAttradjCon:NLPoss|NLRelCon|^"er";*|NLCon|*;
/*		31. Ik heb een nieuwe plant gekocht. Ik heb een luide bel op mijn fiets. Er zijn geen verschillen tussen de provincies. Misschien was er wel een andere vorm van intelligent leven ontstaan. NOT. Voor ons bestaan er geen consumenten.
2002;40;NLNumber+^NLBracketsnumber|NLRelCon;*|NLCon;
/*		2002. In augustus 1999 vielen door aardschokken zo'n 18.000 doden in de regio. NOT. De winnaar van de laatste Elfstedentocht (1997) plant de eerste wedstrijd.
637;40;NLVeelWeinig|NLRelCon:NLInfCon;+NLAttradj|NLCon;
/*		637. Er is veel verzet tegen het idee dat de vissers opgelegd wordt wanneer ze moeten slapen en wanneer zij de zee op mogen. 
1539;40;NLNumber+^NLYearnum|."keer"|"meer":"minder":"zo":"extra";NLBeginconcept|*|NLAttradj;
/*		1539. Dat de asfaltfabriek zeventien keer meer schadelijke stoffen uitstoot dan toegestaan, is één ding. In sommige wijken betaal je hier gemiddeld vier keer meer voor een woning dan in andere wijken. Zo moeten parkeervergunningen twee keer zo duur worden.
1592;40;NLNumber:NLFraction|.NLAttradj:NLAdj:NLCon+^"meer":"minder"|"meer":"minder":"extra";*|*|NLAttradj;
/*		1592. De firma rekent voor dat 1 zogeheten DSO minder de onderneming EUR11 miljoen aan kasstroom oplevert.
401;40;"meer"+^NLAttradj;+NLAdj;default for 'meer' to avoid conflicting labels
/*		401. Dat hangt meer af van de wijze waarop het materiaal tot een frame is verwerkt.
1651;40;NLmAux|NLSubjpron|.NLRAdv:NLNiet:NLAdvDegree|NLInfCon;*|*|*|NLInf+NLVerb;
/*		1651. Als wij echter de meest dynamische regio van de wereld willen zijn, moeten wij niet alleen meer werken maar ook beter geïnformeerd zijn en die informatie kunnen gebruiken.
33;40;^NLCon|NLAdjCon:NLMeerMinder|.NLAdj|NLRelCon|^NLObjpron;*|NLAttradj|NLAttradj|NLCon|*;
/*		33. Een proportioneel stelsel brengt meer kleur in de politiek. Het gebiopteerde weefsel was na anatoom pathologisch onderzoek volledig vrij van tumorrecidief. NOT. Groep en publiek lijken elkaar gevonden te hebben. NOT. dat zal geen enkele rol meer spelen!
34;40;NLPrep|NLRelCon|NLDie:NLPrep:NLPartAdj;*|NLCon|*;
/*		34. Nu is de kust veilig tegen stormen die eens in honderd jaar voorkomen. Je kan geen avocado's vervoeren op wegen met verzakkingen. De financiele lasten bestaan met name uit kosten gerelateerd aan de herwaardering.
