3713;5;JPFurigana|JPra|JPno;^JPNonRelevant|JPNonRelevant|JPParticleNO; - 11-jun-2015-mno
3754;5;JPFurigana:BracketClose|JPsa|JPn;+Dummy|JPNonRelevant|Join;
4338;5;JPFurigana:BracketClose|"君";+Dummy|JPNonRelevant;
3715;5;BracketClose|JPra|JPno;^BracketClose|JPNonRelevant|JPParticleNO; - 11-jun-2015-mno
4100;5;JPsu|JPru|JPmo;JPSuruVerb|Join|Join;
1048;5;JPsu|JPru;JPVerbBase+JPSuruVerb+Dummy2|Join;Make する to be a SuruVerb in Base Form - 04-dec-2012-mno, added Dummy2 for later use - #93-mno
3257;5;JPCon|JPde|JPmo;^JPCon|JPdemo+JPConj+JPEndRelation|Join;Check before applying Rule #1279 - 14-aug-2014-mno
3547;5;JPdemo|JPVerbNoun+JPVerbOther;^JPdemo|-JPVerbNoun+JPVerb; - 09-jan-2015-mno
1279;5;JPCon|JPde;^JPCon|+JPEndRelation;Exception to Rule #126 - *拠点*でもなく - 14-dec-2012-mno
2263;5;JPAdjNoun|JPde|JPSuffixAdjVStem|JPi;JPAdj|Join|Join|Join;ハッピーでないといけない - 16-jul-2013-mno
3178;5;JPAdjNoun|JPde|JPnai|JPga;^JPAdjNoun|^JPde|^JPnai|JPConj;Check before applying Rule #2260 - 17-jun-2014-mno
2852;5;JPAdjNoun|JPde|JPnai|JPtte;JPAdjNoun|JPde|JPVerb+JPConjVerb+JPNegation|Join;
2260;5;JPAdjNoun|JPde|JPnai;JPAdj+JPNegation|Join|Join;繊細でない - 16-jul-2013-mno
3072;5;JPde|JPVerbNoun+JPVerbOther|JPNonRelevant;^JPde|JPVerb|JPNonRelevant;Apply before Rule #1329 - 01-may-2014-mno
3599;5;JPde|"当たり";JPParticleDE|JPVerb;
3500;5;JPCon|"みたい";^JPCon|JPPartAdvNOUN;
3504;5;JPAdv|"みたい";JPAdjNoun|Join;
1329;5;JPAdjNoun|JPde;^JPAdjNoun|JPEndRelation;Exception to Rule #126 - *年下で*もあり - 18-dec-2012-mno
2964;5;JPSuruNoun|JPde|JPmo|JPSuruNoun|JPde|JPmo|JPnai;^JPSuruNoun|JPLinkV+JPParticlePREPO|JPNonRelevant|^JPSuruNoun|JPLinkV|JPNonRelevant|JPAuxVerb+JPNegation; - 28-feb-2014-mno
126;5;JPde|JPmo;JPdemo+JPConj+JPde|Join;Make でも to be one label - 06-sep-2012-mno
2440;5;JPna|JPno|JPde;JPConj+JPEndRelation|Join|Join;なので can be a Conjunction - 01-aug-2013-mno
3644;5;JPno|JPde|JPki|JPnai;JPParticleGA|JPVerb+JPNegation|Join|Join;Check before applying Rule #863 - 22-apr-2015-mno
863;5;JPno|JPde;JPConj+JPEndRelation|Join;Make ので to be a Conjunction meaning "because" - 16-nov-2012-mno
776;5;JPCon|JPdemo;JPCon|JPParticlePREPO+JPEndRelation;でも is a Relation when it follows a Noun - 29-oct-2012-mno
1353;5;JPno|JPda|JPga;JPNonRelevant|JPNonRelevant|JPConj;In のだが, consider が to be a Conjunction 19-dec-2012-mno
2071;5;JPVerb|JPno|JPdesu;JPEndRelation|JPNonRelevant|JPBeginRelation+JPdesu;名前の後ろにつく*のです* - 06-may-2013mno
963;5;"んだ"|JPga;JPVerbEndOther|JPConj;In んだが, consider が to be a Conjunction - 29-nov-2012-mno
2911;5;JPmo|JPsou|JPda|JPga;JPParticleMO|JPAdv+JPBeginRelation|JPLinkV|JPConj; - 23-jan-2014-mno
961;5;JPda|JPga;JPdaga+JPConj|Join;Make だが to be one label - 29-nov-2012-mno
2493;5;JPta|JPmo|JPto;JPCon|Join|Join;たもと - 21-aug-2013-mno
2696;5;JPmo|JPto|JPtte;JPmo|JPVerb+JPConjVerb|Join;形*もとって* - 11-oct-2013-mno
1796;5;JPmo|JPto|JPha;JPAdv|Join|Join;もとは can be an Adverb meaning "originally" - 01-feb-2013-mno
130;5;JPmo|JPto;JPmoto+JPNINounOther+JPCon+JPHiragana|Join;Make もと to be one label - 07-sep-2012-mno
2052;5;JPCon|JPna|JPki;JPAttributive|Join|Join;Do NOT apply Rule #133 - *実体なき*生保 - 03-may-2013-mno
3080;5;JPSuruNoun|JPna|JPki;JPAttributive|Join|Join;A variant of Rule #2052 - 05-may-2014-mno
3796;5;JPAdjNoun|JPna|JPyou|JPna;JPCon|JPPartAdvNOUN|Join|Join; - 19-jun-2015-mno
2117;5;JPAdjNoun|JPna|JPyou|JPni;JPAdv|Join|Join|Join;好きなように - 14-may-2013-mno
3795;5;JPAdjNoun|JPna|"んだ";JPCon|JPLinkV|Join; - 19-jun-2015-mno
133;5;^JPAdjNoun+^SBegin|JPna|JPVerbEndOther+^JPna+^JPtsu;*|JPNaruVerb|Join;When な is followed by VerbEndOther, the entire phrase is likely a NaruVerb  - 15-aug-2012-mno
134;5;JPto|JPnari|JPComma;JPParticleTO|JPNaruVerb|JPComma;When となり is followed by a 、, なり is likely a NaruVerb - 02-nov-2012-mno
3002;5;JPto|JPnari|JPno;JPCon|Join|JPParticleNO; - 10-apr-2014-mno
902;5;JPCon|JPto|JPnari;JPCon|JPParticleTO|JPNaruVerb;When となり follows a Concept, なり is likely a NaruVerb - 27-nov-2012-mno
135;5;JPni|JPnari|JPComma;JPParticleTO|JPNaruVerb|JPComma;When になり is followed by a 、, なり is likely a NaruVerb - 02-nov-2012-mno
1269;5;^JPAdjNoun+^SBegin|JPna|JPsa;*|JPCon|Join;なさ is a Concept - 14-dec-2012-mno
2875;5;JPga|JPde|JPnai;JPga|JPVerbNoun+JPVerbOther|JPnai;
136;5;JPde|JPki|JPnai;JPdekinai+JPNegation+JPAttributive+JPAdj+JPVerbEndOther+JPVerb|Join|Join;Make できない to be one label - 24-sep-2012-mno
721;5;JPdekinai|JPkara;-JPAttributive|JPkara;できないから is not an Attributive - 23-oct-2012-mno
1708;5;JPga|JPdekinai|JPno|JPha;JPParticleGA|JPVerb+JPNegation|JPNonRelevant|JPParticleHA;並べ替え*ができないのは*不自然です - 29-jan-2013-mno
1039;5;JPdekinai|JPno|JPha;^JPdekinai|JPNonRelevant|JPParticleHA;
3361;5;JPdekinai|JPru;JPdekinai|Join; - 20-oct-2014-mno
1146;5;JPha|JPdekinai;JPParticleHA|JPVerb+JPNegation;In はできない, は is a particle and できない is a Negation Verb - 11-dec-2012-mno
1606;5;JPha|JPmou;JPParticleHA|^JPmou;調整場面*はもう*しばらく続くだろう - 16-jan-2013-mno
722;5;JPNonRelevant|JPdekinai;JPNonRelevant|JPVerb+JPNegation;If できない is preceded by JPNonRelevant entity, it is a Verb - 23-oct-2012-mno
1038;5;JPnado|JPdekinai;JPNonRelevant|JPVerb+JPNegation;In などできない, できない is a Verb - 04-dec-2012-mno
967;5;JPSuruNoun|JPdekinai;^JPSuruNoun|JPSuruVerb+JPVerbBase+JPNegation;できない following a SuruNoun behaves as a SuruVerb - 29-nov-2012-mno
1855;5;JPga|JPdekinai;JPParticleGA|JPVerb+JPNegation;
1932;5;JPSuffixNoun|JPCon|JPde|JPnai|JPCon;JPSuffixNoun|^JPCon|JPParticleDE|JPNaruVerb+JPNegation|JPCon;Do NOT apply Rule #738 - 首相が決定する人事*が財務省ＯＢでなかった場合* - 22-feb-2013-mno
738;5;JPCon|JPde|JPnai|JPCon;JPCon|Join|JPCon+JPNegation|JPCon;ConceptでないConcept should be one Concept - 25-oct-2012-mno
141;5;JPSuruNoun|JPde|JPki|JPta;JPSuruNoun|JPSuruVerb|Join|Join;when できた follows a SuruNoun, it functions as a SuruVerb - 29-aug-2012-mno
142;5;JPSuruNoun|JPde|JPki;^JPSuruNoun|JPSuruVerb|Join;When でき follows a SuruNoun, it functions as a SuruVerb - 17-aug-2012-mno
143;5;JPSuruNoun|JPSuffixSuruNoun|JPde|JPki;JPSuruNoun|Join|JPSuruVerb|Join;When でき follows a SuruNoun+SuffixSuruNoun, it functions as a SuruVerb - 17-aug-2012-mno
144;5;JPSuruNoun|JPsa|JPnai;JPSuruNoun|JPSuruVerb+JPNegation|Join;When さない follows a SuruNoun, it functions as a SuruVerb - 21-aug-2012-mno, added JPNegation to output - 15-dec-2016-mno - 2017.2-mno
1220;5;JPi|JPnai;JPSuffixVerb+JPVerb+JPNegation|Join;いない is a SuffixVerb with Negation - 12-dec-2012-mno
2012;5;JPga|JPnai|JPAdv+JPCon|JPComma;^JPParticleGA|JPAdjVBase+JPNegation|JPEndRelation|JPComma;やる気*がない以上、* - 19-apr-2013-mno
3038;5;JPVerbNoun+JPVerbOther|JPnai|JPbaai;JPVerb+JPNegation|Join|JPPartAdvNOUN+JPEndRelation;Check before applying Rule #145 - 24-apr-2014-mno
3270;5;JPVerbNoun+JPVerbOther|JPnai|JPAdv+JPModifyPOST;JPVerb+JPNegation|Join|JPPartAdvNOUN+JPEndRelation;Check before applying Rule #145 - 18-aug-2014-mno
145;5;JPnai|JPAdv+JPModifyPOST;JPAdv|Join;ないくらい is an Adverb - 25-sep-2012-mno
146;5;JPo|JPVerbNoun;JPSuruNoun+JPCon+JPPolite|Join;When お is followed by a VerbNoun, the phrase likely functions as a SuruNoun - 24-aug-2012-mno, added JPPolite - #93-mno
1627;5;JPVerbOther+JPVerbNoun|JPru;-JPVerbNoun-JPAdv|JPru;聞かれる - Exception to Rule #1585 - 17-jan-2013-mno
3594;5;JPVerbNoun+JPVerbOther|JPSuffixVerb+JPVerbNoun|JPVerbNoun|JPParticleWO;JPVerb|Join|JPCon|JPParticleWO;
3364;5;JPVerbNoun+^"あまり"+^"及び"+^JPtame|JPVerbNoun|JPParticleWO;^JPCon|Join|JPParticleWO; - 22-oct-2014-mno
2049;5;JPVerbNoun|JPParticleWO;^JPCon|JPParticleWO;Do NOT apply Rule #1585 - 可能性にも*含みを*残した - 02-may-2013-mno
2214;5;JPmo|JPVerbNoun|JPde;JPParticleMO|JPCon|JPParticleDE;Do NOT apply Rule #1585 - 今年の梅雨は気温*も高めで*、 - 12-jul-2013-mno
2387;5;JPmo|JPVerbNoun|JPte;JPParticleMO|^JPVerbOther|JPte;Do NOT apply Rule #1585 - 未婚者も含まれている - 25-jul-2013-mno
3206;5;JPmo|JPVerbNoun|JPnai|JPru;^JPParticleMO|JPVerb+JPNegation|Join|Join;Check before applying Rule #2256 - 17-jul-2014-mno
2256;5;JPmo|JPVerbNoun|JPnai;JPParticleMO|JPVerb+JPNegation|Join;イクラも食べない時代 - 16-jul-2013-mno
2742;5;JPVerbNoun+^"たち"|JPmo;JPCon|JPParticleMO;Do NOT appy Rule #1585 - 冷めても香りも味もある - 31-oct-2013-mno
2419;5;JPmo|JPVerbNoun|JPSuffixVerb;JPParticleMO|^JPVerbNoun|^JPSuffixVerb;反応も示せなくなっていた - 31-jul-2013-mno
2910;5;JPmo|JPVerbNoun|JPga|^JPchi+^SEnd;JPParticleMO|JPCon|JPParticleGA|+Dummy; - 23-jan-2014-mno
2919;5;JPmo|JPVerbNoun|JPSuffixAdjVStem;JPParticleMO|^JPVerbNoun|^JPSuffixAdjVStem; - 28-jan-2014-mno
3165;5;JPVerbNoun|JPu|JPru;JPVerb+JPVerbBase|Join|Join;Check before applying Rule #1585 - 02-jun-2014-mno
3791;5;BracketOpen|JPmo|JPVerbNoun;BracketOpen|-JPmo|^JPVerbNoun;
1585;5;JPmo|JPVerbNoun+^JPAdjVBase|^JPSuffixNoun+^"は"+^"に"+^"の"+^SEnd;JPmo|JPVerb+JPConjVerb|+Dummy;今も悩み - 14-jan-2013-mno, added ^"は" to the input pattern, 09-jun-2016-mno, added ^"の" to output pattern - 25-feb-2017-mno - 2017.2-mno
1736;5;JPha|JPde;-JPVerbOther|^JPde;挨拶*はで*きていない - 30-jan-2013-mno
1737;5;JPde|JPki|JPte;JPSuruVerb+JPConjVerb|Join|Join;Make できて to be one label - 30-jan-2013-mno
4054;5;JPde|JPki|JPnu;JPSuruVerb+JPNegation|Join|Join; - 21-nov-2015-mno
147;5;JPde|JPki;JPSuruVerb+JPSuffixVerb+JPVerbNoun|Join;Make でき to be one label - 22-aug-2012-mno
3902;5;JPi|JPki|JPte;JPVerb+JPConjVerb|Join|Join;
3903;5;JPi|JPki|JPru;JPVerb+JPVerbBase|Join|Join;
148;5;JPi|JPki;JPVerb+JPSuffixVerb+JPHiragana|Join;Make いき to be one label - 22-aug-2012-mno
149;5;JPku|JPru;JPKuruVerb+JPVerbBase+JPVerbOther+JPSuffixVerb|Join;Make くる to be one label - 23-aug-2012-mno
3538;5;JPki|JPta|JPsu;JPVerb|Join|Join; - 16-dec-2014-mno
150;5;JPki|JPta;JPKuruVerb+JPSuffixVerb|Join;Make きた to be one label - 28-aug-2012-mno
831;5;JPki|JPte;JPKuruVerb|Join;Make きて to be one labe - 05-nov-2012-mno
151;5;JPki|JPVerbEndOther+^JPConjVerb+^JPbi;JPKuruVerb+JPVerb|Join;Make きたのだ to be one label - 17-sep-2012-mno
152;5;JPshi|JPka;JPshika+JPAdv+JPModifyPOST+JPVerbOther|Join;Make しか to be one label - 20-aug-2012-mno
2178;5;JPshika|JPnai;JPshikanai|Join;Make しかない to be one label - 20-jun-2013-mno
2179;5;JPCon|JPParticleNI|JPshikanai;^JPCon|JPParticleNI+JPEndRelation|JPVerb;人事権は*首相にしかない*。 - 20-jun-2013-mno
153;5;JPta|JPda;JPAdv+JPConj|Join;Make ただ to be one label - 20-aug-2012-mno
2370;5;JPVerbOther|JPtsu|JPto;JPVerb+JPVerbBase|Join|JPParticleTO;Do NOT apply Rule #154 - *持つと*主張する - 24-jul-2013-mno
154;5;JPtsu|JPto;JPAdv+JPHiragana|Join;Make つと to be one label - 05-sep-2012-mno
157;5;JPi|JPma;JPima+JPAdv+JPCon|Join;Make いま to be one label - 14-sep-2012-mno
160;5;JPsou|JPna;JPsouna|Join;Make そうな to be one label - 20-aug-2012-mno
2077;5;JPsou|JPha;JPAdvNR|Join;家電は*そうは*いかない。 - 07-may-2013-mno
161;5;JPnari|JPni;JPnarini|Join;Make なりに to be one label - 06-sep-2012-mno
162;5;JPyou|JPna|JPVerbNoun;JPyou|-JPVerbOther|JPCon;When ような is followed by a VerbNoun, な is not a Verb - 25-sep-2012-mno
163;5;JPyou|JPna|JPCon;JPyou|-JPVerbOther|^JPCon;When ような is followed by a Concept, な is not a Verb - 14-sep-2012-mno
164;5;JPda|JPu;JPMimetic+JPHiragana|Join;Make だう to be one label - 20-aug-2012-mno
4446;5;JPtsu|JPba|JPsa;JPCon+JPHiragana|Join|Join; - #91-mno
165;5;JPtsu|JPba;JPSuruNoun+JPHiragana|Join;Make つば to be one label - 24-aug-2012-mno
166;5;JPha|JPzu;JPhazu+JPNINounOther+JPVerbOther|Join;Make はず to be one label - 24-aug-2012-mno
786;5;JPme|JPdo;JPCon|Join;めど is a Concept - 30-oct-2012-mno
168;5;JPde|JPka;JPAdjVStem|Join;Make でか to be an Adjectival Verb stem - 28-aug-2012-mno
169;5;JPu|JPma;JPAdjVStem|Join;Make うま to be an Adjectival Verb stem - 06-sep-2012-mno
766;5;JPtsu|JPyo;JPAdjVStem|Join;Make つよ to be an Adjectival Verb stem - 26-oct-2012-mno
2037;5;JPAdvTime+JPCon|JPga;-JPAdvTime|JPParticleGA;Special Case of Rule #1875 - *今回が*初めて - 26-apr-2013-mno
2118;5;JPAdv+JPCon|JPga;JPCon|JPParticleGA;*自ら*が会長に退く - 14-may-2013-mno
2676;5;JPAdv+JPCon|JPParticleGA;-JPAdv|JPParticleGA;入学してきている*事実が*分かる。 - 07-oct-013-mno
2543;5;JPAdv+JPCon|JPmade;JPCon|JPPartAdvNOUN+JPEndRelation;
3373;5;JPCon|JPga|JPchi;^JPCon|JPSuffixNoun|Join;Check before applying Rule #1875 - 27-oct-2014-mno
1875;5;JPCon|JPga;^JPCon-JPNINounOther|JPParticleGA;Do NOT apply Rule #759 - ５年以上がたつ - 15-feb-2013-mno
1933;5;JPDate|JPga;^JPDate|JPParticleGA;Do NOT apply Rule #759 - 発足100日がたっていない - 21-feb-2013-mno
3916;5;JPCon|JPga|JPta|JPtsu;^JPCon|JPParticleGA|JPVerb|Join;
3917;5;JPVerbNoun|JPga|JPta|JPtsu;^JPCon|JPParticleGA|JPVerb|Join;
3918;5;JPga|JPta|"ついて";JPVerb|Join|Join;がたつ can be stem of the 5 Level Verb ガタつく or がたつく meaning "to be shaky" - 15-feb-2013-mno
1876;5;JPga|JPta|"つく";JPVerb|Join|Join;がたつ can be stem of the 5 Level Verb ガタつく or がたつく meaning "to be shaky" - 15-feb-2013-mno
759;5;JPga|JPta;JPgata+JPSuffixAdjVStem|Join;Make がた to be one label - 26-sep-2012-mno
1623;5;JPsu|JPki;JPAdjNoun+JPCon|Join;すき can be an Adjectival Noun or a Noun - 17-jan-2013-mno
170;5;SBegin|JPni|"わか";*|JPAdjNoun|Join;Make にわか to be one label - 24-aug-2012-mno
1434;5;JPu|JPkatsu;JPAdjNoun|Join;うかつ is an Adjectival Noun - 04-jan-2013-mno
171;5;JPno|JPhodo;JPnohodo|Join;Make のほど to be one label - 04-sep-2012-mno
1714;5;JPhodo|JPCon;-JPVerbOther|^JPCon;優秀な人材*ほど自分*で - 30-jan-2013-mno
1745;5;JPga|JPchi;JPAdjNounSuffix|Join;がち makes an Adjectival Noun possible - 31-jan-2013-mno
1173;5;JPyen|JPyasu;JPCon|Join;円安 is a Concept - 11-dec-2012-mno
1419;5;SBegin|JPyen|JPParticleGA;*|JPCon|JPParticleGA;円 at the beginning of a Sentence followed by が is a Concept - 04-jan-2013-mno
1620;5;JPParticleTO|JPyen|JPComma;^JPParticleTO|JPCon|JPComma;株*と円、* - 17-jan-2013-mno
1621;5;JPyen|JPVerbNoun;JPCon|JPVerbNoun;円買い - 17-jan-2013-mno
1625;5;BracketOpen|JPyen|JPha;BracketOpen|JPCon|JPParticleHA;*「円は*まだ - 17-jan-2013-mno
1626;5;SBegin|JPyen|JPmo;*|JPCon|JPParticleMO;*円も*８８円台後半に - 17-jan-2013-mno
1845;5;JPComma|JPyen|JPmo;JPComma|JPCon|JPParticleMO; - 06-feb-2013-mno
3559;5;JPyasu|JPga;-JPAdjVStem|^JPga;Check before applying Rule #2116 - 03-feb-2015-mno
3883;5;JPAdjVStem+JPHiragana|JPga|JPSuruNoun;-JPAdjVStem+JPCon|JPParticleGA|^JPSuruNoun; - 29-jun-2015-mno
2116;5;^JPita+^JPtaka+^JPchou_kanji_1+JPAdjVStem|JPga;JPVerbOther|Join;*羨ましが*る - 14-may-2013-mno
2005;5;SBegin|JPto|JParu|JPCon;*|JPAttributive|Join|^JPCon;とある at the beginning of a sentence followed by a Concept is an Attributive - 19-apr-2013-mno
728;5;JPNumber|JPVerbOther|JPru;JPNumber|JPVerbOther|JPru;３割減る - 23-oct-2012-mno
841;5;JPNumber|JPSuffixNoun|JPSuruNoun+^JPchou_kanji_1+^JPVerbNoun+^JPVerbOther;JPNumber|Join|JPSuruNoun;５万台程度生産 - 09-nov-2012-mno
847;5;JPVerbOther+^JPno+^"かた"|JPku;-JPSuruNoun-JPSuffixNoun-JPVerbOtherRU|JPku;If an ambiguous word (VerbOther/SuruNoun) is followed by く, it is a Verb - 15-nov-2012-mno, added -JPVerbOtherRU - #92-mno
778;5;JPAdvTime|JPSuffixTime|JPniha;JPAdvTime|Join|^JPniha;今月末には should be a Relation - 29-oct-2012-mno
1395;5;JPDate|JPSuffixTime|JPniha;JPCon|Join|^JPniha;*１０日後*には - 02-jan-2013-mno
2818;5;JPTime|JPSuffixTime|JPdeha;JPCon+DateTime|Join|^JPdeha; - 19-nov-2013-mno
1118;5;JPAdvTime|JPSuffixTime|JPComma;JPCon|Join|JPComma;90年代末 should be a Relation - 07-dec-2012-mno
1127;5;JPSuffixSuruNoun|JPSuruVerb;-JPSuffixNoun|^JPSuruVerb;Exception for Rule #751 - 政権入りする is  SuruNoun/SuruVerb - 07-dec-2012-mno
174;5;JPCon|JPSuffixNoun|JPya;JPCon|-JPPrefix|JPya;When a Concept is followed by SuffixNoun/Prefix then や, the ambiguous word is not a Prefix - 25-sep-2012-mno
1888;5;JPya|JPCon;-JPVerbOther|^JPCon;当日夜*とか翌日*に - 20-feb-2013-mno
2086;5;JPCon|JPra|JPni;^JPCon|JPNonRelevant|JPEndRelation+JPParticlePREPO;Special Case of Rule #1952 - 石黒氏らには - 08-may-2013-mno
1952;5;JPCon|JPra;^JPCon|JPra;Do NOT apply Rule #751 or #727 - 研究者ら - 27-mar-2013-mno
727;5;JPCon|JPSuffixNoun|JPha;JPCon|Join|JPha;
732;5;JPCon|JPSuffixNoun|JPParticleWO;-JPAdv|JPSuffixNoun|JPParticleWO;半分以上を - 23-oct-2012-mno
893;5;JPCon|JPSuffixNoun|JPte;^JPCon|-JPSuffixNoun|^JPte;
1226;5;JPCon|JPSuffixNoun|JPba;^JPCon|-JPSuffixNoun|^JPba;マンション建てば - 13-dec-2012-mno
1465;5;JPCon|JPSuffixNoun|JPta;^JPCon|-JPSuffixNoun|^JPta;右にブレ始めた - 04-jan-2013-mno
1197;5;JPCon|JPSuffixNoun+JPVerbOther|JPru;^JPCon|-JPSuffixNoun|^JPru;８０００人減る - 12-dec-2012-mno
2232;5;JPCon|JPSuffixNoun+JPVerbOther|JPtte;^JPCon|-JPSuffixNoun|^JPtte;前年より*21%減って*おり - 16-jul-2013-mno
1475;5;JPCon+JPVerbOther|JPSuffixNoun+JPyou;^JPVerbOther|JPyou;Exception to Rule #751 - 賠償を*得よう*とした - 07-jan-2013-mno
1985;5;JPkara|JPAdvTime+JPCon|JPSuffixNoun+JPVerb;JPkara|JPCon|JPVerb;
2021;5;JPCon|JPSuffixAdv+JPSuffixNoun|JPCon|JPno;JPCon|JPEndConcept|JPCon|JPno;*業務上自己の*占有する他人の物 - 24-apr-2013-mno
2141;5;JPCon|JPSuffixNoun+^JPSuffixPerson+^"くらい"|JPSuffixNoun+^JPra;JPCon|Join|Join;高校生編 - 24-may-2013-mno
2823;5;JPNumber|JPAdjNoun+JPAdjVConj|JPSuffixTime;JPTime+DateTime|Join|Join; - Do NOT apply Rule #2154 - 19-nov-2013-mno
3105;5;JPAdjNoun+JPAdv|JPVerbNoun|JPte;-JPAdjNoun|JPVerb+JPConjVerb|Join;Check before applying Rule #2154 - 16-may-2014-mno
4428;5;"変"|JPra;*|-JPSuffixNoun; - 17-mar-2017-mno - 2017.2-mno
2154;5;JPAdjNoun|JPSuffixNoun+^JPSuffixVerb|^JPka+^JPru+^JPwa+^SEnd;JPCon|Join|+Dummy;セレブたち - 30-may-2013-mno, added ^ka to the input pattern - 12-jul-2016-mno
3128;5;JPAdjNoun|JPSuffixVerb|JPru;JPVerb|Join|Join; - 23-may-2014-mno
2240;5;JPCon|JPSuffixNoun+JPVerbOther|JPVerbEndOther;^JPCon|-JPSuffixNoun|^JPVerbEndOther;*2.2%減った* - 16-jul-2013-mno
2241;5;JPCon|JPSuruNoun+JPVerbOther|JPVerbEndOther;^JPCon|-JPSuruNoun|^JPVerbEndOther;*2.2%減った* - 16-jul-2013-mno
2765;5;JPAdjVStem+JPSuffixNoun|JPku;-JPSuffixNoun|^JPku;Do NOT Apply Rule #751 - 05-nov-2013-mno
2853;5;JPCon|JPSuffixPerson;JPCon+JPPerson|Join; - 08-jan-2014-mno
3149;5;JPSuffixNoun+JPVerbOther|JPsu;-JPSuffixNoun|+Dummy;Check before applying Rule #751 - 29-may-2014-mno
3554;5;JPSuffixNoun+JPVerbOther|JPka|JPnai;-JPSuffixNoun|^JPka|^JPnai;Check before applying Rule #751 - 27-jan-2015-mno
3973;5;JPHiragana+^JPru|JPCon+JPHiragana|JPSuffixNoun;JPCon|Join|Join; - 09-nov-2015-mno
4460;5;JPCon|JPSuffixNoun+JPNegation;JPCon+JPNegation|Join; - #92-mno
4553;5;JPCon|JPSuffixNoun+Dummy2;JPCon|Join+JPDateTime; - #93-mno
751;5;JPCon+^JPPerson+^JPSeparateDate|JPSuffixNoun;JPCon|Join;中心地 is a Concept - 25-oct-2012-mno, added ^JPSeparateDate - #95-mno
129;5;JPCon:JPSuruNoun|JPsa|JPn;JPCon|JPSuffixPerson+JPCon+JPHiragana|Join;When a Concept is followed by さん, the entire phrase is likely a Concept - 13-aug-2012-mno, - #91-mno
1651;5;JPCon|JPsa|JPma;JPCon|JPSuffixPerson+JPCon|Join;雅子さま - 22-jan-2013-mno
1028;5;JPAdv|JPVerbOther|JPbu;-JPSuruNoun|-JPSuffixNoun|^JPbu;Exception to Rule #1011 - 直接選ぶ - 04-dec-2012-mno
989;5;JPCon|JPAdvTime+JPSuffixTime|JPComma;JPCon|JPAdvTime|JPComma;In 衆院選後、 make 後 an Adverb of Time - 30-nov-2012-mno
1194;5;JPSuruNoun|JPAdvTime+JPSuffixTime|JPComma;JPCon|JPAdvTime|JPComma;In 発射後, make 後 an Adverb of Time - 12-dec-2012-mno
2282;5;JPVerbOther|JPra|JPnai|^JPri+^SEnd;-JPSuruNoun|^JPra|JPnai|+Dummy;Exception to Rule #1600 - 必要は*要らない* - 18-jul-2013-mno
1600;5;JPSuruNoun+^JPVerbOther|JPra;JPCon|JPNonRelevant;Exception to Rule #1011 - 教授ら - 15-jan-2013-mno
2323;5;JPAttributive|JPSuruNoun|JPdoori;^JPAttributive|JPCon|JPParticlePREPO;大方*の予想通り* - 23-jul-2013-mno
2503;5;JPSuruNoun|JPdoori|JPdatta;JPCon|Join|JPLinkV;中国の対日批判は*予想通りだった*。 - 22-aug-2013-mno
2746;5;JPSuruNoun|JPdoori|JPda;JPCon|Join|JPLinkV;予想通りだ。 - 31-oct-2013-mno
2324;5;JPSuruNoun|JPdoori;JPAdv|Join;*予想通り*に進む - 23-jul-2013-mno
2120;5;JPSuruNoun|JPSuffixNoun|JPPunctuation;JPCon|Join|JPPunctuation;概説書。 - 15-may-2013-mno
2977;5;JPAdjNoun|JPna|JPSuruNoun;^JPAdjNoun|^JPna|JPCon;Do NOT apply Rule #2557 - 08-apr-2014-mno
2557;5;JPSuruNoun|JPSuffixVerb|JPte;JPVerb+JPConjVerb|Join|Join;位置情報と設備を*対応付けて*、 - 17-sep-2013-mno
2633;5;JPVerbOther+JPSuffixNoun|JPbu;-JPSuffixNoun|JPbu;Do NOT apply Rule #1011 - USJに接客*学ぶ* - 28-sep-2013-mno
2963;5;JPSuruNoun|JPSuffixNoun+JPNegation;JPSuruNoun+JPNegation|Join;Special Case of Rule #1011 - 28-feb-2014-mno
3285;5;JPSuruNoun|"づくり";JPCon|Join;Exception to Rule #1011 - 05-sep-2014-mno
3569;5;JPSuruNoun|JPSuffixNoun|SEnd;JPCon|Join|SEnd;Check before applying Rule #1011 - 12-feb-2015-mno
4288;5;JPSuruNoun|"感"|JPno|JParu|JPCon;JPAttributive|Join|Join|Join|JPCon;
4287;5;^JPi+^JPno+^JPParticleNO+^JPto+^JPParticleTO+^JPya+^JPParticleYA+^SBegin|JPSuruNoun+^JPchou_kanji_1|"感"|^JPto+^JPParticleTO+^JPya+^JPParticleYA+^SEnd;+Dummy|JPCon|Join|+Dummy;
1011;5;JPSuruNoun+^JPfun_kanji_1|JPSuffixNoun+^JPCount+^JPra+^"痛";JPSuruNoun|Join;約束事 is a Concept - 03-dec-2012-mno, added ^JPfun_kanji_1 - #95-mno
3129;5;JPSuruNoun|JPSuffixNoun+JPCount;JPCon|Join; - 23-may-2014-mno
973;5;JPAdjVStem|JPmi;JPCon|Join;強み is a Concept - 29-nov-2012-mno
2294;5;SBegin|JPtokoro|JPga;*|JPConj|Join;ところが at the beginning of a sentence is a Conjunction - 22-jul-2013-mno
3152;5;JPNonRelevant|JPtokoro|JPga;JPNonRelevant|JPConj|Join;A variant of Rule #2294 - 30-may-2014-mno
