

;;{apostrophe_possession};;ENAdj;ENsAdj;
;;{number-all};;ENNum;
;;#{number-all};;ENEndconcept;
;;{number-big1};;ENNum;
;;{number-big2};;ENNum;
;;{number-decimal};;ENNum;
;;{number-all}-{number-decimal};range;ENNum;
;;{number-decimal}-{number-all};range;ENNum;
;;{number-decimal}-{number-decimal};range;ENNum;
;;{number-all}-{number-big1};range;ENNum;
;;{number-all}-{number-big2};range;ENNum;
;;{number-big1}-{number-big1};range;ENNum;
;;{number-big1}-{number-big2};range;ENNum;
;;{number-big2}-{number-big2};range;ENNum;
;;(.|){number-all};;ENNum;
;;{number-plus};;ENNum;
;;{number-plus}/-{number-all};;ENNum;
;;{number-plus}/-{number-decimal};;ENNum;
;;{number-decimal}+/-{number-all};;ENNum;
;;{number-decimal}+/-{number-decimal};;ENNum;
;;{number-percentage};;ENNum;ENPercent;ENPercentage;ENNumberPlusUnit;
;;{number-percentage2};;ENNum;ENPercent;ENPercentage;ENNumberPlusUnit;
;;{number-slash};;ENNum;
;;{number-hyphen-slash};;ENNum;
;;{number-plural};;ENNumberPlural;ENCon;
;;{number-plural2};;ENNumberPlural;ENCon;
;;{number-plural3};;ENYear;ATime;
;;{number-plural4};;ENYear;ATime;
;;{number-plural5};;ENYear;ATime;
;;{number-hyphen1};;ENNum;
;;discernibly;;ENAdv;ENAdvManner;
;;discerning;;ENPrespart;
;;discerningly;;ENAdv;ENAdvManner;
;;discerns;;ENRel;ENVerb;
;;discharge;;ENInfCon;
;;discharge dates;;ENCon;
;;discharge orders;;ENCon;
;;discharged;;ENPart;
;;discharges;;ENVerbCon;
;;discharging;;ENPrespart;
;;disciplinary;;ENAdj;
;;discipline;;ENInfCon;
;;disciplined;;ENPart;
;;disciplines;;ENVerbCon;
;;disciplining;;ENPrespart;
;;disclose;;ENInf;
;;disclosed;;ENPart;
;;discloses;;ENRel;ENVerb;
;;disclosing;;ENPrespart;
;;discolor;;ENInf;
;;discolored;;ENAdj;
;;discoloring;;ENPrespart;
;;discolors;;ENRel;ENVerb;
;;discolour;;ENInf;
;;discoloured;;ENAdj;
;;discolouring;;ENPrespart;
;;discolours;;ENRel;ENVerb;
;;discomfit;;ENInf;
;;discomfited;;ENPart;
;;discomfiting;;ENPrespart;
;;discomfits;;ENRel;ENVerb;
;;discomfort;;ENInfCon;
;;discomforted;;ENPart;
;;discomforting;;ENPrespart;
;;discomfortingly;;ENAdv;ENAdvManner;
;;discomforts;;ENVerbCon;
;;discomposedly;;ENAdv;ENAdvManner;
;;disconcert;;ENInf;
;;disconcerted;;ENPart;
;;disconcertedly;;ENAdv;ENAdvManner;
;;disconcerting;;ENPrespart;
;;disconcertingly;;ENAdv;ENAdvManner;
;;disconcerts;;ENRel;ENVerb;
;;disconnect;;ENInfCon;
;;disconnected;;ENPart;
;;disconnectedly;;ENAdv;ENAdvManner;
;;disconnecting;;ENPrespart;
;;disconnects;;ENRel;ENVerb;
;;disconsolately;;ENAdv;ENAdvManner;
;;discontent;;ENInfConAdj;
;;discontented;;ENPart;
;;discontentedly;;ENAdv;ENAdvManner;
;;discontenting;;ENPrespart;
;;discontents;;ENVerbCon;
;;discontinue;;ENInf;
;;discontinued;;ENPart;
;;discontinues;;ENRel;ENVerb;
;;discontinuing;;ENPrespart;ENAdj;
;;discordantly;;ENAdv;ENAdvManner;
;;discount;;ENInfCon;
;;discounted;;ENPart;
;;discounting;;ENPrespart;
;;discounts;;ENVerbCon;
;;discourage;;ENInf;
;;discouraged;;ENPart;
;;discourages;;ENRel;ENVerb;
;;discouraging;;ENPrespart;
;;discouragingly;;ENAdv;ENAdvManner;
;;discourteously;;ENAdv;ENAdvManner;
;;discover;;ENInf;
;;discovered;;ENPart;
;;discovering;;ENPrespart;ENWithSObj;
;;discovers;;ENRel;ENVerb;
;;discredit;;ENInfCon;
;;discredited;;ENPart;
;;discrediting;;ENPrespart;
;;discredits;;ENVerbCon;
;;discreetly;;ENAdv;ENAdvManner;
;;discretely;;ENAdv;ENAdvManner;
;;discretionally;;ENAdv;ENAdvManner;
;;discretised;;ENPart;
;;discretize;;ENInf;
;;discretized;;ENPart;
;;discriminate;;ENInf;
;;discriminated;;ENPart;
;;discriminates;;ENRel;ENVerb;
;;discriminating;;ENPrespart;
;;discriminatingly;;ENAdv;ENAdvManner;
;;discuss;;ENInf;
;;discussed;;ENPart;
;;discusses;;ENRel;ENVerb;
;;discussing;;ENPrespart;
;;disdain;;ENInfCon;
;;disdained;;ENPart;
;;disdainfully;;ENAdv;ENAdvManner;
;;disdaining;;ENPrespart;
;;disdains;;ENRel;ENVerb;
;;diseased;;ENAdj;
;;disembark;;ENInf;
;;disembarked;;ENPart;
;;disembarking;;ENPrespart;
;;disembarks;;ENRel;ENVerb;
;;disembodied;;ENPart;
;;disembodies;;ENRel;ENVerb;
;;disembody;;ENInf;
;;disembodying;;ENPrespart;
;;disembowel;;ENInf;
;;disemboweled;;ENPart;
;;disemboweling;;ENPrespart;
;;disembowels;;ENRel;ENVerb;
;;disemplaning;;ENPrespart;
;;disempowering;;ENPrespart;
;;disenchantedly;;ENAdv;ENAdvManner;
;;disenfranchise;;ENInf;
;;disenfranchised;;ENPart;
;;disenfranchises;;ENRel;ENVerb;
;;disenfranchising;;ENPrespart;
;;disengage;;ENInf;
;;disengaged;;ENPart;
;;disengages;;ENRel;ENVerb;
;;disengaging;;ENPrespart;
;;disentangle;;ENInf;
;;disentangled;;ENPart;
;;disentangles;;ENRel;ENVerb;
;;disentangling;;ENPrespart;
;;disfavo(u|)r;;ENInfCon;
;;disfavo(u|)rably;;ENAdv;ENAdvManner;
;;disfavo(u|)red;;ENPart;
;;disfavo(u|)ring;;ENPrespart;
;;disfavo(u|)rs;;ENVerbCon;
;;disfigure;;ENInf;
;;disfigured;;ENPart;
;;disfigures;;ENRel;ENVerb;
;;disfiguring;;ENPrespart;
;;disfranchise;;ENInf;
;;disfranchised;;ENPart;
;;disfranchises;;ENRel;ENVerb;
;;disfranchising;;ENPrespart;
;;disgorge;;ENInf;
;;disgorged;;ENPart;
;;disgorges;;ENRel;ENVerb;
;;disgorging;;ENPrespart;
;;disgrace;;ENInfCon;ENNegSentiment;
;;disgraced;;ENPart;ENNegSentiment;
;;disgracefully;;ENAdv;ENAdvManner;ENNegSentiment;
;;disgraces;;ENVerbCon;ENNegSentiment;
;;disgracing;;ENPrespart;ENNegSentiment;
;;disgruntled;;ENAdj;
;;disgruntledly;;ENAdv;ENAdvManner;
;;disguise;;ENInfCon;
;;disguised;;ENPart;
;;disguisedly;;ENAdv;ENAdvManner;
;;disguises;;ENVerbCon;
;;disguising;;ENPrespart;
;;disgust;;ENInfCon;ENNegSentiment;
;;disgusted;;ENPart;ENNegSentiment;
;;disgustedly;;ENAdv;ENAdvManner;ENNegSentiment;
;;disgusting;;ENPrespart;ENAdj;ENNegSentiment;
;;disgustingly;;ENAdv;ENAdvManner;ENNegSentiment;
;;disgusts;;ENRel;ENVerb;ENNegSentiment;
;;dish;;ENInfCon;
;;disharmoniously;;ENAdv;ENAdvManner;
;;dishearten;;ENInf;
;;disheartened;;ENPart;
;;disheartenedly;;ENAdv;ENAdvManner;
;;disheartening;;ENPrespart;ENAdj;
;;disheartens;;ENRel;ENVerb;
;;dished;;ENPart;
;;dishes;;ENVerbCon;
;;dishevel;;ENInf;
;;disheveled;;ENPart;
;;disheveledly;;ENAdv;ENAdvManner;
;;dishevelled;;ENPart;
;;dishevelling;;ENPrespart;
;;dishevels;;ENRel;ENVerb;
;;dishing;;ENPrespart;
;;dishonestly;;ENAdv;ENAdvManner;
;;dishonorably;;ENAdv;ENAdvManner;
;;disillusion;;ENInfCon;
;;disillusioned;;ENPart;
;;disillusionedly;;ENAdv;ENAdvManner;
;;disillusioning;;ENPrespart;
;;disillusions;;ENVerbCon;
;;disincline;;ENInf;
;;disinclined;;ENPart;
;;disinclines;;ENRel;ENVerb;
;;disinclining;;ENPrespart;
;;disinfect;;ENInf;
;;disinfected;;ENPart;
;;disinfecting;;ENPrespart;
;;disinfects;;ENRel;ENVerb;
;;disingenuously;;ENAdv;ENAdvManner;
;;disinhibit;;ENInf;
;;disinhibited;;ENPart;
;;disinhibiting;;ENPrespart;
;;disinhibits;;ENRel;ENVerb;
;;disintegrate;;ENInf;
;;disintegrated;;ENPart;
;;disintegrates;;ENRel;ENVerb;
;;disintegrating;;ENPrespart;
;;disinter;;ENInf;
;;disinterested;;ENAdj;
;;disinterestedly;;ENAdv;ENAdvManner;
;;disinterred;;ENPart;
;;disinterring;;ENPrespart;
;;disinters;;ENRel;ENVerb;
;;disinvented;;ENPart;
;;disinvest;;ENInf;
;;disinvested;;ENPart;
;;disinvesting;;ENPrespart;
;;disinvests;;ENRel;ENVerb;
;;disjoin;;ENInf;
;;disjoined;;ENPart;
;;disjoining;;ENPrespart;
;;disjoins;;ENRel;ENVerb;
;;disjoint;;ENInfAdj;
;;disjointed;;ENPart;
;;disjointedly;;ENAdv;ENAdvManner;
;;disjointing;;ENPrespart;
;;disjoints;;ENRel;ENVerb;
;;dislike;;ENInfCon;
;;disliked;;ENPart;
;;dislikes;;ENVerbCon;
;;disliking;;ENPrespart;
;;dislocate;;ENInf;
;;dislocated;;ENPart;
;;dislocates;;ENRel;ENVerb;
;;dislocating;;ENPrespart;
;;dislodge;;ENInf;
;;dislodged;;ENPart;
;;dislodges;;ENRel;ENVerb;
;;dislodging;;ENPrespart;
;;dismally;;ENAdv;ENAdvManner;
;;dismantle;;ENInf;
;;dismantled;;ENPart;
;;dismantles;;ENRel;ENVerb;
;;dismantling;;ENPrespart;
;;dismast;;ENInf;
;;dismasted;;ENPart;
;;dismasting;;ENPrespart;
;;dismasts;;ENRel;ENVerb;
;;dismay;;ENInfCon;
;;dismayed;;ENPart;
;;dismayedly;;ENAdv;ENAdvManner;
;;dismaying;;ENPrespart;
;;dismayingly;;ENAdv;ENAdvManner;
;;dismays;;ENRel;ENVerb;
;;dismember;;ENInf;
;;dismembered;;ENPart;
;;dismembering;;ENPrespart;
;;dismembers;;ENRel;ENVerb;
;;dismiss;;ENInf;
;;dismissed;;ENPart;
;;dismisses;;ENRel;ENVerb;
;;dismissing;;ENPrespart;
;;dismissively;;ENAdv;ENAdvManner;
;;disneyfied;;ENPart;
;;disnurtured;;ENPart;
;;disobediently;;ENAdv;ENAdvManner;
;;disobey;;ENInf;
;;disobeyed;;ENPart;
;;disobeying;;ENPrespart;
;;disobeys;;ENRel;ENVerb;
;;disoblige;;ENInf;
;;disobliged;;ENPart;
;;disobliges;;ENRel;ENVerb;
;;disobliging;;ENPrespart;
;;disobligingly;;ENAdv;ENAdvManner;
;;disordered;;ENPart;
;;disordering;;ENPrespart;
;;disorders;;ENVerbCon;
;;disorganise;;ENInf;
;;disorganised;;ENPart;
;;disorganises;;ENRel;ENVerb;
;;disorganising;;ENPrespart;
;;disorganize;;ENInf;
;;disorganized;;ENPart;
;;disorganizedly;;ENAdv;ENAdvManner;
;;disorganizes;;ENRel;ENVerb;
;;disorganizing;;ENPrespart;
;;disorient;;ENInf;
;;disorientate;;ENInf;
;;disorientated;;ENPart;
;;disorientates;;ENRel;ENVerb;
;;disorientating;;ENPrespart;
;;disoriented;;ENPart;ENAdj;
;;disorientedly;;ENAdv;ENAdvManner;
;;disorienting;;ENPrespart;
;;disorients;;ENRel;ENVerb;
;;disown;;ENInf;
;;disowned;;ENPart;
;;disowning;;ENPrespart;
;;disowns;;ENRel;ENVerb;
;;disparage;;ENInf;
;;disparaged;;ENPart;
;;disparages;;ENRel;ENVerb;
;;disparaging;;ENPrespart;
;;disparagingly;;ENAdv;ENAdvManner;
;;disparate;;ENAdj;
;;dispassionately;;ENAdv;ENAdvManner;
;;dispatch;;ENInfCon;
;;dispatched;;ENPart;
;;dispatches;;ENVerbCon;
;;dispatching;;ENPrespart;
;;dispel;;ENInf;
;;dispelled;;ENPart;
;;dispelling;;ENPrespart;
;;dispels;;ENRel;ENVerb;
;;dispense;;ENInf;
;;dispensed;;ENPart;
;;dispenses;;ENRel;ENVerb;
;;dispensing;;ENPrespart;
;;disperse;;ENInf;
;;dispersed;;ENPart;
;;disperses;;ENRel;ENVerb;
;;dispersing;;ENPrespart;
;;dispirit;;ENInf;
;;dispirited;;ENPart;
;;dispiritedly;;ENAdv;ENAdvManner;
;;dispiriting;;ENPrespart;
;;dispirits;;ENRel;ENVerb;
;;dispiuted;;ENPart;
;;displace;;ENInf;
;;displaced;;ENPart;
;;displaces;;ENRel;ENVerb;
;;displacing;;ENPrespart;
;;display advertising;;ENCon;
;;display;;ENInfCon;
;;displayed;;ENPart;
;;displaying;;ENPrespart;
;;displays;;ENVerbCon;
;;displease;;ENInf;
;;displeased;;ENPart;
;;displeasedly;;ENAdv;ENAdvManner;
;;displeases;;ENRel;ENVerb;
;;displeasing;;ENPrespart;
;;disposal;;ENCon;
;;dispose of;;ENInf;
;;dispose;;ENInf;
;;disposed of;;ENPart;
;;disposed;;ENPart;
;;disposes;;ENRel;ENVerb;
;;disposing of;;ENPrespart;
;;disposing;;ENPrespart;
;;dispossess;;ENInf;
;;dispossessed;;ENPart;
;;dispossesses;;ENRel;ENVerb;
;;dispossessing;;ENPrespart;
;;disproportionally;;ENAdv;ENAdvManner;
;;disproportionately;;ENAdv;ENAdvManner;
;;disprove;;ENInf;
;;disproved;;ENPart;
;;disproves;;ENRel;ENVerb;
;;disproving;;ENPrespart;
;;dispute;;ENInfCon;
;;disputed;;ENPart;
;;disputes;;ENVerbCon;
;;disputing;;ENPrespart;
;;disqualified;;ENPart;
;;disqualifies;;ENRel;ENVerb;
;;disqualify;;ENInf;
;;disqualifying;;ENPrespart;
;;disquiet;;ENInfAdj;
;;disquieted;;ENPart;
;;disquietedly;;ENAdv;ENAdvManner;
;;disquieting;;ENPrespart;
;;disquietingly;;ENAdv;ENAdvManner;
;;disquietly;;ENAdv;ENAdvManner;
;;disquiets;;ENRel;ENVerb;
;;disregard;;ENInfCon;
;;disregarded;;ENPart;
;;disregarding;;ENPrespart;
;;disregards;;ENRel;ENVerb;
;;disregulate;;ENInf;
;;disregulated;;ENPart;
;;disregulates;;ENRel;ENVerb;
;;disregulating;;ENPrespart;
;;disrespect;;ENInfCon;
;;disrespected;;ENPart;
;;disrespectfully;;ENAdv;ENAdvManner;
;;disrespecting;;ENPrespart;
;;disrespects;;ENRel;ENVerb;
;;disrobe;;ENInf;
;;disrobed;;ENPart;
;;disrobes;;ENRel;ENVerb;
;;disrobing;;ENPrespart;
;;disrupt;;ENInf;
;;disrupted;;ENPart;
;;disrupting;;ENPrespart;
;;disruptively;;ENAdv;ENAdvManner;
;;disrupts;;ENRel;ENVerb;
;;dissatisfied;;ENPart;
;;dissatisfiedly;;ENAdv;ENAdvManner;
;;dissatisfies;;ENRel;ENVerb;
;;dissatisfy;;ENInf;
;;dissatisfying;;ENPrespart;
;;dissect;;ENInf;
;;dissected;;ENPart;
;;dissecting;;ENPrespart;
;;dissects;;ENRel;ENVerb;
;;dissemble;;ENInf;
;;dissembled;;ENPart;
;;dissembles;;ENRel;ENVerb;
;;dissembling;;ENPrespart;
;;disseminate;;ENInf;
;;disseminated;;ENPart;
;;disseminates;;ENRel;ENVerb;
;;disseminating;;ENPrespart;
;;dissent;;ENInfCon;
;;dissented;;ENPart;
;;dissenting;;ENPrespart;
;;dissentingly;;ENAdv;ENAdvManner;
;;dissents;;ENVerbCon;
;;dissimilarly;;ENAdv;ENAdvManner;
;;dissipate;;ENInf;
;;dissipated;;ENPart;
;;dissipates;;ENRel;ENVerb;
;;dissipating;;ENPrespart;
;;dissociate;;ENInf;
;;dissociated;;ENPart;
;;dissociates;;ENRel;ENVerb;
;;dissociating;;ENPrespart;
;;dissolutely;;ENAdv;ENAdvManner;
;;dissolve;;ENInf;
;;dissolved;;ENPart;
;;dissolves;;ENRel;ENVerb;
;;dissolving;;ENPrespart;
;;dissonantly;;ENAdv;ENAdvManner;
;;dissuade;;ENInf;
;;dissuaded;;ENPart;
;;dissuades;;ENRel;ENVerb;
;;dissuading;;ENPrespart;
;;dissuasively;;ENAdv;ENAdvManner;
;;dissubstitued;;ENPart;
;;distal;;ENAdj;
;;distalizing;;ENPrespart;
;;distally;;ENAdv;ENAdvManner;
;;distance;;ENInfCon;ENConceptbeforenumber;
;;distanced;;ENPart;
;;distances;;ENVerbCon;ENConceptbeforenumber;
;;distancing;;ENPrespart;
;;distant;;ENAdj;
;;distantly;;ENAdv;ENAdvManner;
;;distastefully;;ENAdv;ENAdvManner;
;;distemperately;;ENAdv;ENAdvManner;
;;distend;;ENInf;
;;distended;;ENPart;
;;distending;;ENPrespart;
;;distends;;ENInf;
;;distil;;ENInf;
;;distill;;ENInf;
;;distilled;;ENPart;
;;distilling;;ENPrespart;
;;distills;;ENRel;ENVerb;
;;distils;;ENRel;ENVerb;
;;distinct;;ENAdj;
;;distinctive;;ENAdj;
;;distinctively;;ENAdv;ENAdvManner;
;;distinctly;;ENAdv;ENAdvManner;
;;distinguish;;ENInf;
;;distinguished;;ENPart;
;;distinguishedly;;ENAdv;ENAdvManner;
;;distinguishes;;ENRel;ENVerb;
;;distinguishing;;ENPrespart;
;;distort;;ENInf;
;;distorted;;ENPart;
;;distorting;;ENPrespart;
;;distorts;;ENRel;ENVerb;
;;distract;;ENInf;
;;distracted;;ENPart;
;;distractedly;;ENAdv;ENAdvManner;
;;distracting;;ENPrespart;
;;distractingly;;ENAdv;ENAdvManner;
;;distracts;;ENRel;ENVerb;
;;distraught;;ENAdj;
;;distraughtly;;ENAdv;ENAdvManner;
;;distress;;ENInfCon;
;;distressed;;ENPart;
;;distressedly;;ENAdv;ENAdvManner;
;;distresses;;ENVerbCon;
;;distressing;;ENPrespart;
;;distribute;;ENInf;
;;distributed;;ENPart;
;;distributes;;ENRel;ENVerb;
;;distributing;;ENPrespart;
;;distrust;;ENInfCon;
;;distrusted;;ENPart;
;;distrustfully;;ENAdv;ENAdvManner;
;;distrusting;;ENPrespart;
;;distrustingly;;ENAdv;ENAdvManner;
;;distrusts;;ENVerbCon;
;;disturb;;ENInf;
;;disturbed;;ENPart;
;;disturbedly;;ENAdv;ENAdvManner;
;;disturbing;;ENPrespart;
;;disturbingly;;ENAdv;ENAdvManner;
;;disturbs;;ENRel;ENVerb;
;;disubstituted;;ENPart;
;;disunite;;ENInf;
;;disunited;;ENPart;
;;disunites;;ENRel;ENVerb;
;;disuniting;;ENPrespart;
;;disuse;;ENInfCon;
;;disused;;ENPart;
;;disuses;;ENRel;ENVerb;
;;disusing;;ENPrespart;
;;ditch;;ENInfCon;
;;ditched;;ENPart;
;;ditches;;ENVerbCon;
;;ditching;;ENPrespart;
;;dither;;ENInfCon;
;;dithered;;ENPart;
;;dithering;;ENPrespart;
;;dithers;;ENVerbCon;
;;dive;;ENInfCon;
;;dived;;ENPart;
;;diverge;;ENInf;
;;diverged;;ENPart;
;;divergently;;ENAdv;ENAdvManner;
;;diverges;;ENRel;ENVerb;
;;diverging;;ENPrespart;
;;diverse;;ENAdj;
;;diversified;;ENPart;
;;diversifies;;ENRel;ENVerb;
;;diversify;;ENInf;
;;diversifying;;ENPrespart;
;;divert;;ENInf;
;;diverted;;ENPart;
;;divertedly;;ENAdv;ENAdvManner;
;;diverting;;ENPrespart;
;;divertingly;;ENAdv;ENAdvManner;
;;diverts;;ENRel;ENVerb;
;;dives;;ENVerbCon;
;;divest;;ENInf;
;;divested;;ENPart;
;;divesting;;ENPrespart;
;;divests;;ENRel;ENVerb;
;;divide;;ENInfCon;
;;divided;;ENPart;
;;dividedly;;ENAdv;ENAdvManner;
;;dividend payable;;ENCon;-;ENRel;
;;divides;;ENVerbCon;
;;dividing;;ENPrespart;
;;divine;;ENAdj;
;;divinely;;ENAdv;ENAdvManner;
;;diving;;ENPrespart;
/*;;division;;ENOrgUnit;
;;division;;ENCon;ENOrgUnit;ENConceptbeforenumber;
;;divorce;;ENInfCon;
;;divorced;;ENPart;
;;divorces;;ENVerbCon;
;;divorcing;;ENPrespart;
;;divulge;;ENInf;
;;divulged;;ENPart;
;;divulges;;ENRel;ENVerb;
;;divulging;;ENPrespart;
;;divvied;;ENPart;
;;divvies;;ENVerbCon;
;;divvy;;ENInfCon;
;;divvying;;ENPrespart;
;;dizzied;;ENPart;
;;dizzies;;ENRel;ENVerb;
;;dizzily;;ENAdv;ENAdvManner;
;;dizzy;;ENAdj;
;;dizzying;;ENPrespart;
;;dizzyingly;;ENAdv;ENAdvManner;
;;do not just;;ENmAux;-;ENAdv;-;ENAdv;
;;do not only;;ENmAux;-;ENAdv;-;ENAdv;
;;do not;;ENAuxneg;ENNegBegin;ENNegation;ENmAux;
/*;;do so;;ENInf;
;;do;;ENmAux;ENInf;ENDo;
;;doanted;;ENPart;
;;dob;;ENInfCon;
;;dobbed;;ENPart;
;;dobbing;;ENPrespart;
;;dobs;;ENVerbCon;
;;docilely;;ENAdv;ENAdvManner;
;;dock;;ENInfCon;
;;docked;;ENPart;
;;docking;;ENPrespart;
;;docks;;ENVerbCon;
;;doctor who;;ENCon;
;;doctor;;ENCon;ENNamepart1;
;;doctored;;ENPart;
;;doctoring;;ENPrespart;
;;document one;;ENCon;
;;document;;ENInfCon;ENConceptbeforenumber;
;;documented;;ENPart;
;;documenting;;ENPrespart;
;;documents show;;ENCon;-;ENRel;ENVerb;
;;documents;;ENVerbCon;
;;dodder;;ENInf;
;;doddered;;ENPart;
;;doddering;;ENPrespart;
;;dodders;;ENRel;ENVerb;
;;dodge;;ENInfCon;
;;dodged;;ENPart;
;;dodges;;ENVerbCon;
;;dodgily;;ENAdv;ENAdvManner;
;;dodging;;ENPrespart;
;;does not have to;;ENAuxneg;ENNegBegin;ENNegation;ENmAux;
;;does not just;;ENmAux;-;ENAdv;-;ENAdv;
;;does not only;;ENmAux;-;ENAdv;-;ENAdv;
;;does not;;ENAuxneg;ENNegBegin;ENNegation;ENmAux;
/*;;does so;;ENRel;ENVerb;
;;does;;ENmAux;ENDo;
;;(doesn't have to|doesnt have to);;ENAuxneg;ENNegBegin;ENNegation;ENmAux;
;;(doesn't just|doesnt just);;ENmAux;-;ENAdv;
;;(doesn't only|doesnt only);;ENmAux;-;ENAdv;
;;(doesn't|doesnt);;ENAuxneg;ENNegBegin;ENNegation;ENmAux;
;;doesn?t have to;;ENNegBegin;ENNegation;ENmAux;
;;doesn?t;;ENAuxneg;ENNegBegin;ENNegation;ENmAux;
;;dogged;;ENPart;
;;doggedly;;ENAdv;ENAdvManner;
;;dogging;;ENPrespart;
;;dogmatically;;ENAdv;ENAdvManner;
;;dognap;;ENInf;
;;dognapped;;ENPart;
;;dognapping;;ENPrespart;
;;dognaps;;ENRel;ENVerb;
;;doing;;ENRel;ENVerb;ENPrespart2;ENDo;
;;dole out;;ENInf;
;;doled;;ENPart;
;;dolefully;;ENAdv;ENAdvManner;
;;doles;;ENVerbCon;
;;doling;;ENPrespart;
;;dollar bill;;ENCon;
;;dolorously;;ENAdv;ENAdvManner;
;;dome;;ENInfCon;
;;domed;;ENPart;
;;domes;;ENVerbCon;
;;domestic;;ENAdj;
;;domestically;;ENAdv;ENAdvManner;
;;domesticate;;ENInf;
;;domesticated;;ENPart;
;;domesticates;;ENRel;ENVerb;
;;domesticating;;ENPrespart;
;;domicile;;ENInfCon;
;;domiciled;;ENPart;
;;domiciles;;ENVerbCon;
;;domiciling;;ENPrespart;
;;dominant;;ENAdj;
;;dominantly;;ENAdv;ENAdvManner;
;;dominate;;ENInf;
;;dominated;;ENPart;
;;dominates;;ENRel;ENVerb;
;;dominating;;ENPrespart;
;;domineer;;ENInf;
;;domineered;;ENPart;
;;domineering;;ENPrespart;
;;domineeringly;;ENAdv;ENAdvManner;
;;domineers;;ENRel;ENVerb;
;;doming;;ENPrespart;
;;(don't just|dont just);;ENmAux;-;ENAdv;
;;(don't only|dont only);;ENmAux;-;ENAdv;
;;(don't|dont);;ENAuxneg;ENNegBegin;ENNegation;ENmAux;
;;don;;ENInfCon;ENConIfCap;
;;don?t;;ENAuxneg;ENNegBegin;ENNegation;ENmAux;
;;donate;;ENInf;
;;donated;;ENPart;
;;donates;;ENRel;ENVerb;
;;donating;;ENPrespart;
;;done;;ENPart;NoVerb;ENDo;
;;donned;;ENPart;
;;donning;;ENPrespart;
;;dons;;ENVerbCon;
;;doom;;ENInfCon;
;;doomed;;ENPart;
;;dooming;;ENPrespart;
;;dooms;;ENVerbCon;
;;dope;;ENInfCon;
;;doped;;ENPart;
;;dopes;;ENVerbCon;
;;dosed;;ENPart;
;;dot;;ENInfCon;
;;dote;;ENInf;
;;doted;;ENPart;
;;dotes;;ENRel;ENVerb;
;;doting;;ENPrespart;
;;dotingly;;ENAdv;ENAdvManner;
;;dots;;ENVerbCon;
;;dotted;;ENPart;
;;dotting;;ENPrespart;
;;double blind;;ENAdj;
;;double;;ENAdj;ENNumber;
;;double-digit;;ENAdj;
;;double-locked;;ENPart;
;;doubled;;ENPart;
;;doubles;;ENVerbCon;
;;doubling;;ENPrespart;
;;doubly;;ENAdv;ENAdvManner;
;c=0;doubt;;ENInfCon;SCertainty;
;c=0;doubted;;ENPart;SCertainty;
;;doubtful;;ENAdj;
;c=0;doubtfully;;ENAdv;ENAdvManner;SCertainty;
;c=0;doubting;;ENPrespart;SCertainty;
;;doubtingly;;ENAdv;ENAdvManner;
;;doubtlessly;;ENAdvmodal;
;c=0;doubts;;ENVerbCon;SCertainty;
;;douche;;ENInfCon;
;;douched;;ENPart;
;;douches;;ENVerbCon;
;;douching;;ENPrespart;
;;doughtily;;ENAdv;ENAdvManner;
;;dourly;;ENAdv;ENAdvManner;
;;douse;;ENInf;
;;doused;;ENPart;
;;douses;;ENRel;ENVerb;
;;dousing;;ENPrespart;
;;dove;;ENVerbCon2;ENVerbCon;
;;dovetail;;ENInfCon;
;;dovetailed;;ENPart;
;;dovetailing;;ENPrespart;
;;dovetails;;ENVerbCon;
;;dowding;;ENPrespart;
;;dowling;;ENPrespart;
;;down-regulate;;ENInf;
;;down-regulated;;ENPart;
;;down-regulates;;ENRel;ENVerb;
;;down-regulating;;ENPrespart;
;;down syndrome;;ENCon;
;;down;;ENPrep;ENVerbalprep;ENAdvdir;
;;downcastly;;ENAdv;ENAdvManner;
;;downed;;ENPart;
;;downgoing;;ENAdj;
;;downgrade;;ENInfCon;
;;downgraded;;ENPart;
;;downgrades;;ENVerbCon;
;;downgrading;;ENPrespart;
;;downheartedly;;ENAdv;ENAdvManner;
;;downing;;ENPrespart;
;;download;;ENInfCon;
;;downloaded;;ENPart;
;;downloading;;ENPrespart;
;;downloads;;ENVerbCon;
;;downmodulated;;ENPart;
;;downplay;;ENInf;
;;downplayed;;ENPart;
;;downplaying;;ENPrespart;
;;downplays;;ENRel;ENVerb;
;;downregulate;;ENInf;
;;downregulated;;ENPart;
;;downregulates;;ENRel;ENVerb;
;;downregulating;;ENPrespart;
;;downrightly;;ENAdv;ENAdvManner;
;;downs;;ENVerbCon;
;;downscale;;ENInfAdj;
;;downscaled;;ENPart;
;;downscales;;ENRel;ENVerb;
;;downscaling;;ENPrespart;
;;downshift;;ENInfCon;
;;downshifted;;ENPart;
;;downshifting;;ENPrespart;
;;downshifts;;ENVerbCon;
;;down side;;ENCon;
;;downsize;;ENInf;
;;downsized;;ENPart;
;;downsizes;;ENRel;ENVerb;
;;downsizing;;ENPrespart;
;;downstaging;;ENPrespart;
;;downtrading;;ENPrespart;
;;downtroddenly;;ENAdv;ENAdvManner;
;;downward;;ENAdvAdj;ENAdvdir;
;;downwards;ENAdv;ENAdvdir;
;;doze;;ENInfCon;
;;dozed;;ENPart;
;;dozen(s|);;ENQuantity;;
;;dozens of;;ENQuantity;;ENAttradj;
;;dozes;;ENVerbCon;
