
/*PHASE 1: unified labels and user dictionary labels
/*==================================================
/* rewrite unified labels to language specific labels
/*---------------------------------------------------
/*		178. a) projednávají a rozhodují spory a jiné věci patřící do jejich pravomoci podle zákonů o občanském soudním řízení.

/* join multiwords
400;40;"na"|"rozdíl"|CSAdvStruct:CSAdv:CSRAdv|"od":"ode";CSPrep|+Join|*|CSPrep;
/*		400. Podle něj by navíc krevní odběry lidé byli ochotni podstoupit poměrně bez problémů, na rozdíl třeba od kolonoskopie.
435;40;"do"|CSAdj:CSIndefpron:CSDempron|"míry";CSRAdv|+Join|+Join;
/*		435. Přestože to do jisté míry pravda.
785;40;CSPRPronPlusAdj|"jiný":"jiného":"jiném":"jinému":"jiným";CSPRPron|+Join;
/*		785. miminko není odkázáno jen na maminku, nakrmit ho může kdokoliv jiný. vaše nemovitost způsobí někomu jinému škodu.
784;40;CSPRPronPlusAdj|CSAdj|^CSAdj:CSCon;CSBCon|*|*;
/*		784. nejde ale o nic dramatického. hrozné věci, které byste někomu cizímu neřekl. NOT. když čtete, jak měl někdo luxusní svatbu.

/* disambiguate names / other ConIfCap
/*------------------------------------
237;40;CSAdj+CSConIfCap|CSVerbCon:CSInfCon;CSAdj|CSCon;
/*		237. Časový odstup je dlouhý vzhledem k trvání jedné rázové vlny (v jednotkách mikrosekund).
236;40;^SBegin:CSPunctuation:CSListnumber|CSConIfCap+CSCapitalInitial+^CSAdj;*|CSCon+CSCapitalInitial;make capitalized words concept, exception for adjectives because this gives better results for surrounding ambiguous words
/*		236. "Šance je malá," říká Lízal. * Četl jsem, že jí i přítelkyni rád vyvařujete. NOT. (1) Udělil-li zákonný zástupce nezletilému, který nenabyl plné svéprávnosti.
171;40;CSDempron:CSAdj:CSInf+CSConIfCap+CSCapitalInitial|CSCon+CSCapitalInitial;CSCon+CSCapitalInitial|*;make capitalized ambiguous names concept before capitalized concept - remove Negation attribute for negated verb forms
/*		171. Tim Burton. Velká Javořina. Vít Olmer.
176;40;^SBegin|"i"+CSCapitalAll;*|CSCon;for Latin 'i'
/*		176. Zmínil se o ní již v knize Dějiny matematiky I vydané v roce 1901.

/* disambiguate specific ambiguous words
/*--------------------------------------
/* Preposition or Verb
193;40;CSRelpron:CSConj:CSPerspron|CSPrepVerb;*|CSVerb;
/*		193. Ty spíš, tak jsem nechal obìd v troubì. Vypadáš, jako když spíš.
90;40;CSPrepVerb;CSPrep;
/*		90. Bratr byl první, utíkal přede mnou. kvalita je znát v každém detailu – počínaje chromovanými rohovými spoji až po chromované madlo.

/* 'až'
279;40;CSOrdNum:CSNum|CSCon|"až"|CSOrdNum:CSNum:CSJednou|CSCon;*|*|CSPrep|*|*;
/*		279. jsme pozorovali velmi výrazné pásy výběrové fotoluminiscence párů (donor In) – (A-centrum) při excitaci v oboru 1,575 eV až 1,588 eV. Průměrná roční teplota se pohybuje mezi 5,5 °C až 9 °C.
272;40;CSOrdNum:CSNum:CSECon:CSAdvTime|"až"|CSOrdNum:CSNum:CSJednou:CSAdvTime;*|CSPrep|*;
/*		272. TMD jsou tvořeny šesti až jedenácti helikálními úseky spojenými smyčkami. V průběhu let 1994 až 1998 posuzoval podnikatelské záměry. v období listopad 2014 až prosinec 2016 do užívání fyzické osobě. od 5. až 6. stol.

/* 'buď'
344;40;CSBud|*^CSBud:"nebo":"neboli":"anebo"|"nebo":"neboli":"anebo";CSConj|*|*;'either' when 'nebo' follows
/*		344. Bylo by tedy možné jednoduchou i tandemovou rázovou vlnu využít v onkologii a to buď samotné vlny, nebo jejich kombinaci s jinými chemickými látkami.
345;40;CSBud;CSAux+CSVerb+CSCopula;
/*		345. Buď připraven!

/* 'hlavně'
191;40;CSAdj|CSHlavne;*|CSCon;
/*		191. V prùbìhu první vìtové války se po celý její prùbìh stále používaly i bronzové dělostřelecké hlavně.
256;40;CSHlavne|CSConj:CSPrep;CSAdvStruct|*;
/*		256. toto shrnutí VŠECH institucionálních objednávek z minulého měsíce slouží hlavně jako ukázka.
192;40;CSHlavne;CSRAdv;
/*		192. V roce 2005 bylo 65,4 procent elektřiny vyráběno pomocí páry a spalováním (hlavně uhlí).

/* 'hodně'
268;40;CSHodne|CSAdv:CSAdvTemp:CSAdjAdv:CSAdvConj;CSAdvDegree+CSAdv|*;
/*		268. Toto měřítko je už hodně dlouho jedním z hlavních argumentů medvědů. Mládežnická medaile však pro český hokej visí už dlouho hodně vysoko. Na všechno budeme mít hodně málo času. všechna mužstva doma a venku hodně jinak.
270;40;CSHodne|*CSPerspron:"se":CSPRPron|CSVerb;CSRAdv|*|*;
/*		270. Hodně nás to rozhodilo. Hodně se to mění.
271;40;CSVerb|CSHodne|^CSAdj:CSLongPart:CSPosspron:CSCon:CSLongNTLPartCon;*|CSRAdv|*;
/*		271. Pracujeme hodně, tréninky jsou rychle za sebou. NOT. Kluci ale naštěstí zblokovali hodně jeho střel.
269;40;CSHodne;CSAdvDegree+CSAdjAdv;
/*		269. Pro někoho hodně, pro někoho málo. Tam máme hodně nedostatků.

/* 'potřeba'
150;40;CSAux|"potřeba";*|CSAdvModal+CSAdv;
/*		150. Protože předem není známo, kolik paměti bude potřeba, nemůže být datový prostor adresován přímo, ale pomocí takzvaných ukazatelů (anglicky pointer).

/* 'jen'
189;40;CSNum|CSJen;*|CSCon;
/*		189. Kolik korun je jeden jen?
190;40;CSJen;CSAdvStruct;
/*		190. V novějším římském právu se trestalo zásadně jen rozhodnutí ztělesněné v čin.

/* 'je'
215;40;CSJe|CSPart;CSAux+CSVerb+CSCopula|*;
/*		215. Právo svobodně se sdružovat je zaručeno.
214;40;CSVerb|CSJe;*|CSPerspron;
/*		214. si postupně podřídili místní obyvatele a přiměli je k odvádění dávek.
148;40;CSAdvStruct:CSAdvTemp:CSAdv|CSJe|CSInf;*|CSPerspron|*;
/*		148. Každý má právo svobodně je opustit.
149;40;CSJe|.CSAdv:CSAdjAdv:CSAdvStruct|CSVerb+^CSInf;CSPerspron|*|*;
/*		149. Po roce 1990 je využívají zejména zahraniční produkce. v souladu s právními předpisy a používá při vyžadování plnění jejich povinností jen takové prostředky, které je nejméně zatěžují a ještě umožňují dosáhnout cíle správy daní. Naproti tomu u přirozeného práva jsou hlavními původci práva Bůh nebo příroda, stát je jen může uznávat. NOT. Účelem zákona je vytvořit všestranné podmínky.
4;40;CSJe;CSAux+CSVerb+CSCopula;
/*		4. Hlavním městem je Biškek.

/* 'jak'
18;40;CSJak;CSRelpron;
/*		18. Existují různé způsoby, jak zjednodušit pohyb na kole po městě.

/* 'již'
37;40;CSComma|"již";*|CSRelpron;otherwise: AdvStruct
/*		37. jako odměnu za podporu, již mu poskytl v boji o říšskou královskou korunu.

/* 'kolem'
43;40;CSPosspron:CSAdj:CSNum:CSPrep|CSKolem;*|CSCon;
/*		43. s levým zadním kolem.
96;40;CSKolem|CSAdj:CSAdjVerb:CSCon:CSAdvTime:CSTimeConcept+^CSNum;CSPrep|*;
/*		96. Předpokládaly, že vesmír je v prostoru konečný a existuje věčně, a obsahuje soubor soustředných sfér konečných velikostí - které odpovídají stálicím, Slunci a různým planetám - rotujících kolem kulaté, ale nehybné Země. Od starověku jsou výdaje na obranu a válku běžně kolem 50 % rozpočtu města. Nejméně 16 raket a minometných střel dopadlo kolem 13:00. První empirický doklad rotace Země kolem vlastní osy na základě pozorování komet.
29;40;CSKolem;CSAdvDegree+CSAdv;
/*		29. V současnosti se dluhopis emitovaný v květnu loňského roku obchoduje s výnosem kolem jednoho procenta – čili na jedné z nejnižších úrovní od emise.

/* 'má'
182;40;CSPrep:CSVerb+^CSInf|CSMa;*|CSPosspron;
/*		182. Knihy jsou jako má okna do světa. Tato kola jsou má.
183;40;SBegin|CSMa|.CSAdj|CSCon|CSVerb;*|CSPosspron|*|*|*;
/*		183. Má zranìní nejsou vážná.
48;40;CSMa;CSAux+CSVerb;
/*		48. Poslanec i senátor má právo odepřít svědectví o skutečnostech.

/* 'navíc'
185;40;CSNum:CSZadny|.CSCon|CSNavic;*|*|CSCAdv;
/*		185. Sto aut navíc dopravu nezatíží.
186;40;CSNavic;CSAdvStruct+CSAlso;
/*		186. Navíc jsme mìli kopat penaltu!

/* 'níž'
32;40;CSPrep|CSNiz;*|CSRelpron;
/*		32. pokud není zřejmé ze souvislosti, v níž se slovo "banka" nebo "spořitelna" používá.
184;40;CSNiz;CSAdvDir+CSAdv;
/*		184. Dej to trochu níž.

/* 'naopak'
102;40;^CSComma:SBegin|"naopak"|CSComma:SEnd;*|CSRAdv|*;
/*		102. Podle ještě více omezující definice je vesmír vše, co se nachází v našem časoprostoru a s čím bychom mohli interagovat nebo naopak. směnná hodnota peněz klesá s jejich rostoucím množstvím a naopak, ale odmítají teorii neutrality peněz.

/* 'okolo', 'min.', 'max.'
86;40;"okolo":"min.":"max.":CSAdvDegree|CSNum;CSNum+CSCon|+Join;
/*		86. Na Jamajce žije okolo 2 700 000 obyvatel. může návrh na vyhlášení referenda v téže věci podat vláda či společně nejméně dvě pětiny poslanců nebo společně nejméně dvě pětiny senátorů.
159;40;"okolo":"min.":"max.":CSAdvDegree|CSAdvTime:CSTimeConcept;CSAdvTime+CSTime|+Join;
/*		159. Okolo 200 let př. n. l. bylo na místě Závist založeno sídliště Keltů. Zhruba 9500 let př. n. l. bylo v oblasti Levanty kultivováno osm základních neolitických plodin. Já už nervozitou z letů skoro měsíc nespím. Dop: prosím o ATB profylaxi min. 5 dní od operace.

/* 'sám', 'sobě', 'ten', 'tu', 'ty'
65;40;CSSam|.CSPrep|CSSobe;CSRefl|+Join|+Join;
/*		65. ten nápad přišel sám od sebe.
67;40;CSSobe|CSSam;CSRefl|+Join;
/*		67. idempotence vlastností určitého prvku množiny, který lze vynásobit sebou samým.
66;40;CSTen:CSTu|CSSam;CSPRPron|+Join;
/*		66. Byla to opět ta samá dvojice, kterou hlídka předtím řešila.
743;40;CSTu;CSPRPron;
/*		743. v dějinách lidstva zajišťovalo svým členům ochranu - tu, kterou jsme v roce 1938 od svých spojenců nedostali.
49;40;^CSVerb|CSSam|CSCon:CSAdj;*|CSAdvStruct|*;
/*		49. Román byl napsán francouzsky a v následujících letech byl Kunderovou přeložen do češiny (překlad trval déle než samotné napsání, sám Kundera říká, že to bylo jako napsat novou knihu).
33;40;CSSam;CSRefl;
/*		33. že převážně sami dlouhodobě pečují o fyzickou osobu.

/* 'tak'
578;40;CSTak|CSAdj|.CSComma|CSConj:"jako":"až";CSCAdv|*|*|*;
/*		578. Mlhoviny nebo hvězdokupy jsou tak slabé, že za jasné oblohy prakticky mizí, ale tentokrát můžeme tyto objekty hluboké oblohy pozorovat.
580;40;CSTak|CSAdvTemp|.CSComma:CSVerb|CSConj:"jako":"až";CSAdvTemp+CSTime|+Join|*|*;
/*		580. Sestavit po volbách vládu ještě ve spolkové republice nikdy netrvalo tak dlouho jako nyní. Čtenář/uživatel tak často zjistí, že data se na dané URL již nenalézají.
579;40;CSTak|CSAdvTemp:CSNum;CSRAdv|*;
/*		579. on tak opět minimálně do pátku navýšila náskok v čele tabulky.
582;40;SBegin:CSComma|CSVerb|CSTak;*|*|CSRAdv;
/*		582. Přišel tak o vítězství.
576;40;"a"|.CSAdj:CSCon|CSVerb|CSTak;*|*|*|CSRAdv;
/*		576. Není to jen tvar, který odpovídá rozměrům pečící nádoby a připomíná tak spíše moskevský chléb. a koupě je tak zdánlivě zcela bezdůvodná.
47;40;CSTak|CSComma;CSRAdv|*;
/*		47. Přirozený jazyk a matematika: jak popsat češtinu tak, aby jí „porozuměly“ počítače?
375;40;"jak"|*^"jak":CSComma|CSComma|CSTak;*|*|*|CSAndOr;
/*		375. Není divu, že se o sport zajímaly astále zajímají jak politické, tak ekonomické elity jednotlivých států.
46;40;CSComma|CSTak;*|CSConj;
/*		46. ze zdrojů na území České republiky, tak i na příjmy plynoucí ze zdrojů v zahraničí. Díky propojení s korpusovými daty bude možné slovník využívat jak pro lingvistický výzkum, tak pro NLP aplikace.
44;40;CSTak|CSAdj+^CSOrdNum;CSCAdv|*;
/*		44. Nemyslím si, že to bylo tak jednoznačné. NOT. Stalo se tak 14. prosince 1911.
196;40;CSTak;CSAdvDegree+CSAdv;
/*		196. Španěl se tak radoval v této sezóně už ze sedmého triumfu z deseti odjetých závodů.

/* 'vila'
187;40;CSCon|CSVila|.CSAdj|CSCon;*|CSVerb|*|*;
/*		187. Dívka vila věneček z pampelišek.
188;40;CSVila;CSCon;
/*		188. Tradičním sídlem premiéra je Kramářova vila.

/* adjectives
/*- - - - - -
/* Adjective or Noun
251;40;CSAdjCon|CSAdj:CSLongPart:CSCon;CSAdj|*;
/*		251. Účetní hospodářský výsledek za rok 2017 činil 90 tis. Účetní přidaná hodnota v běžných cenách vzrostla v roce 2004 meziročně o 11,2 %.
71;40;CSAdjCon;CSCon;
/*		71. Tak jsem zavolal předsedovi představenstva a rozhodli jsme, že trenérovi vyhovíme.

/* Comparatives and Superlatives
277;40;"něco":"ještě"|CSAdjAdv+CSComp+CSAdvDegree;CSAdjAdv+CSComp+CSAdvDegree|+Join;
/*		277. Na krachu ruského klubu mohou on vydělat ještě více.
135;40;"něco":"ještě":"stále"|CSComp;CSAdvDegree-CSTime|*;remove time from stále
/*		135. Ve středověku se pak do jisté míry stala dědičnou záležitostí feudálů, o něco později výlučnou záležitostí politiků. budeme ještě více investovat do našich zaměstnanců formou odměn.
346;40;"co"|CSAdj+CSSuper;JoinReverse|+CSAdj;
/*		346. že budou muset svá zařízení v co nejkratší době uzavřít. je pohltit při nehodě co největší množství energie.
827;40;CSNum|*<CSAdj:CSCon|CSComp:CSSuper+CSBCon;*|*|-CSBCon;
/*		827. Proto by měl být 3D monitor jen o zhruba 50 procent dražší než srovnatelný 2D monitor.
8;40;CSAdj+CSComp:CSSuper+^CSBCon;CSAdj;
/*		8. větší část města se rozkládá ve svahu nad levým břehem. Hlavním městem je Carson City a největším městem je Las Vegas. NOT. objem je v jednotlivých případech větší než 50 litrů.
76;40;CSNum|"nebo":"či"|CSAdjAdv+CSComp;CSNum+CSCon|+Join|+Join;
/*		76. Do roku 1949 byly správní obvody až na jednu výjimku z roku 1947 tvořeny jedním nebo více celými katastrálními celky.
653;40;CSAdj|CSAdjAdv+CSComp|"než":"jak"|CSNum;*|CSNum+CSCon|+Join|+Join;
/*		653. Podle posledních odhadů hledají firmy rekordních více než dvě stě tisíc zaměstnanců.
660;40;CSAdjAdv+CSComp|"než":"jak"|CSNum|^CSGen;CSNum+CSBCon|+Join|+Join|*;beginconcept if NOT followed by a noun in genitive
/*		660. v roce 2008 bylo na celém světě více než 1,4 miliardy lidí. sjednat zvýšení pojistného dražebníka o více než 10 % původního pojistného. Skládá se z více jak 40 malých ostrůvků.
77;40;CSAdjAdv+CSComp|"než":"jak"|CSNum;CSNum+CSCon|+Join|+Join;
/*		77. Za prvních Slovanů mělo hradiště rozlohu více než 22 hektarů a patřilo tak mezi největší ranně středověká hradiště u nás.
493;40;CSAdjAdv+CSComp|"než":"jak"|CSTimeConcept;CSAdvTime+CSTime|+Join|+Join;
/*		493. byla v úseku více než sedm hodin zablokována doprava.
347;40;"co"|CSAdjAdv+CSSuper|CSCon;CSAdj|+Join|*;
/*		347. Dalším trendem je snaha využít co nejvíce informací o detekovaném signálu.
78;40;CSAdjAdv+CSComp:CSSuper|CSCon;CSAdj|*;
/*		78. Kolektivní smlouvu mohou uzavřít zaměstnavatel nebo více zaměstnavatelů.
111;40;CSComp:CSSuper+CSAdvDegree|CSAdvTemp;CSAdvTemp|+Join;for combinations with 'less' and 'more'
/*		111. Užívá se převážné u pěchoty, méně často u jezdectva nebo u tanku.
112;40;CSComp:CSSuper+CSAdvDegree|CSAdvManner;CSAdv+CSAdvManner|+Join;for combinations with 'less' and 'more'
/*		112. Bering (také, méně správně, Behring).
82;40;CSAdvTemp+CSComp:CSSuper;CSAdvTemp;
/*		82. Václav Havel byl český dramatik, esejista, kritik komunistického režimu a později politik. Ve fotbale hrají dvě družstva po jedenácti hráčích na obdélníkovém, nejčastěji travnatém hřišti.
348;40;"co"|CSSuper+^CSAdjVerb:CSCAdv;CSAdv+CSAdvDegree|^CSAdv;keep specific labels for adverbs
/*		348. tímto souvisí největší úskalí forenzní fonetiky: najít takový akustický parametr řeči, který bude co nejvíce odolný vůči změnám pocházejícím od mluvčího, a zároveň takový, jenž mluvčí mezi sebou spolehlivě odliší.
26;40;CSComp:CSSuper+^CSAdjVerb:CSCAdv;^CSAdv;keep specific labels for adverbs
/*		26. více státních občanství. NOT. velikost tohoto spoluvlastnického podílu státu vyjádřená výměrou je menší než 10 ha.

/* Adjectives or Verbs
101;40;^CSVerb|CSPerspron+^CSPosspron|CSAdjVerb;*|*|^CSVerb;
/*		101. jak mu chutná česká kuchyně. NOT. Jeho stará budova je památkově chráněnou secesní stavbou. NOT. A tím spíše se výrazové prostředky, které jsou jí vlastní, promítají do umělecké tvorby.
581;40;CSKtery|.CSAdv:CSAdvStruct|CSAdjVerb;*|*|^CSVerb;
/*		581. který vlastní uznávanou veterinární ordinaci v Londýně.
56;40;CSAdjVerb|CSCondSuffix;^CSVerb|Join;
/*		56. Lepší-li se stav, pokračujeme další dva týdny, nelepší-li se, podávání ukončujeme.
376;40;CSAdjVerb|CSPrep;^CSVerb|*;
/*		376. Podle výrobce chutná po bobulovitém ovoci jako jsou maliny, borůvky či rybíz.
658;40;CSRelpron:CSConj|.CSAdvStruct:CSAdj:CSLongPart:CSCon:CSPerspron:CSPrep:CSSe|CSAdjVerb|CSComma:CSAndOr:SEnd;*|*|CSVerb|*;
/*		658. řecký přístav Pireus, který už čínský investor vlastní. Navíc ještě může dávat najevo, jak mu snídaně chutná.
23;40;CSAdjVerb;CSAdj;
/*		23. Všichni účastníci řízení mají před soudem rovná práva. velikost tohoto spoluvlastnického podílu státu vyjádřená výměrou je menší než 10 ha.

/* combinations of 'many', 'few', 'more', 'less', 'most', 'least' with pronouns
128;40;CSAdjAdv+CSAdvDegree|"z"|CSPerspron;CSPerspron|+Join|+Join;
/*		128. Mnoho z nich bylo zatčeno, dodal ještě.
795;40;"mnozí":"mnohých":"mnohým":"mnohé":"mnohými"|"z"|CSPerspron;CSPerspron|+Join|+Join;
/*		795. pro mnohé z nich už nemusí být paušály výhodné.
129;40;CSAdjAdv+CSAdvDegree|."z"|CSDempron:CSPosspron|CSCAdv:CSAdj:CSCon;CSAdj|CSAdj|CSAdj|*;
/*		129. Mnoho z našeho chování má kořeny v procesech, které jsou nevědomé. Na to, že současně probíhá více takových postupů u různých správních orgánů nebo u jiných orgánů veřejné moci, je dotčená osoba povinna správní orgány bezodkladně upozornit.

/* adverbs
/*- - - - 
/* Adjectives or Adverbs (or Nouns)
110;40;CSAdjAdv|.CSSe|CSVerb:CSPart;^CSAdv|*|*;keep specific adverb label
/*		110. Hladové a nemocné děti do školy nechodí, a pokud chodí, tak se mnoho nenaučí.
121;40;CSAdjAdv|CSLongPart|CSPrep;CSRAdv|^CSPart|*;
/*		121. Peyo byl belgický kreslíř komiksů, nejvíce známý jako autor Šmoulů.
636;40;CSLongPart|CSAdjAdv|CSPrep;^CSPart|CSRAdv|*;
/*		636. další podání musí převyšovat podání již učiněné nejméně o stanovený minimální příhoz.
136;40;CSVerb:CSPart+^CSCopula|CSAdjAdv|CSPrep:CSConj:CSAndOr:SEnd;*|CSRAdv|*;
/*		136. Pražané se vystěhovávají nejvíce do Středočeského kraje. NOT. V New Yorku se nalézá asi 5600 mrakodrapů a 48 z nich má přes 200 m, což je nejvíce na světě. Nikdo nemůže být zvolen více než dvakrát za sebou.
