
/*Regular expressions
/*===================
;;{year1};15-10-2014-nl;RUCfrYear;
;;{year2};15-10-2014-nl;RUCfrYear;
;;{year3};19-01-2015-nl;RUCfrYear;
;;{year4};19-01-2015-nl;RUCfrYear;
/*;;{year5};19-08-2015-nl;RUCfrYear; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{year6};19-08-2015-nl;RUCfrYear; -> deleted #74-nl, covered by regex with merged endings for same label

;;{number-all};#74-nl;RUCfr;
/*;;{number};13-10-2014-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{number-hyphen};26-10-2015-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{numberdecimal};20-10-2014-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label

;;нетканых;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;драных;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;агентно-ориентированных;adj,ending overlap with participle 27-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;ванных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;веб-ориентированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;вертикально-интегрированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;военизированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;высококвалифицированных;adj,ending overlap with participle 27-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;вышеназванных;adj,ending overlap with participle 27-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;газированных;PartAdj,changed label,ending overlap with participle 27-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;изолированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;квалифицированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;лагированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;легкобронированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;массированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;модифицированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;небронированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;незарегистрированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;некомпенсированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;немаркированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;несанкционированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;нескованных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;несогласованных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;новообразованных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;организованных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;параметризированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;перекристаллизованных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;поляризованных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;приватизированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;редуцированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;рискованных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;рустованных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;санкционированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;слабоформализованных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;специализированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;унифицированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;урбанизированных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;централизованных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;цивилизованных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;шлифованных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;курганных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;серно-колчеданных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;безнаказанных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;взаимосвязанных;adj,ending overlap with participle 27-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;вышеуказанных;adj,ending overlap with participle 27-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;мембрано-связанных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;фортепианных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;соединительно-тканных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;соединительнотканных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;гуманных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;романных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;непризнанных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;общепризнанных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;водоохранных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;иностранных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;мембранных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;охранных;PartAdj,changed label 08-07-2013-nl,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;природоохранных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;трехгранных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;вышеописанных;adj,ending overlap with participle 27-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;смешанных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;потаенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;особенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;высококачественных;adj,ending overlap with participle 27-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;конечнопорожденных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;незаконнорожденных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;непредвиденных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;новорожденных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;предрасположенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;таможенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;униженных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;бесчисленных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;военно-промышленных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;всенаправленных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;вымышленных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;высокопоставленных;adj,ending overlap with participle 27-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;вышеперечисленных;adj,ending overlap with participle 27-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;газопромышленных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;малочисленных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;межселенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;многочисленных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;моленных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;нацеленных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;немногочисленных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;неопределенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;неустановленных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;нижеперечисленных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;оживленных;PartAdj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;оправленных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;промышленных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;ремесленных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;торгово-промышленных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;финансово-промышленных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;численных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;временных;adj,ending overlap with participle 27-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;долговременных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;дореформенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;единовременных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;именных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;несовременных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;низменных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;одновременных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;переменных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;письменных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;плазменных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;современных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;фирменных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;жизненных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;общераспространенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;причинно-разрозненных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;разрозненных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;соподчиненных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;военных;adj, subst,ending overlap with participle 27-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;полувоенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;водворенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;вышерассмотренных;adj,ending overlap with participle 27-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;коренных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;неоплодотворенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;оплодотворенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;солеваренных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;сотворенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;умеренных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;экстренных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;вахтенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;неучтенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;почтенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;угнетенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;встреченных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;малоизученных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;малообеспеченных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;невыплаченных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;неоплаченных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;неполученных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;сколоченных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;уполномоченных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;опустошенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;самопровозглашенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;невозмещенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;незащищенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;неочищенных;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;деревянных;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;рассеянных;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;стеклянных;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;безымянных;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;постоянных;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;растерянных;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;малоразвитых;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;развитых;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;слаборазвитых;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;родовитых;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;ядовитых;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;сердитых;aut.gen.,changed label 28-06-2013-nl,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;необжитых;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;знаменитых;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;именитых;adj,ending overlap with participle 29-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;золотых;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;вышеупомянутых;adj,ending overlap with participle 27-10-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;крутых;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;святых;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;общепринятых;adj,ending overlap with participle 17-11-2014-nl,added AdjGenPl #73-nl;RUAdjGenPl;RUAdj;
;;греч;geoadj,no regex 17-11-2014-nl;RUAdj;
;;алгебраич;adj,no regex 17-11-2014-nl;RUAdj;
