2247;70;ENPosSentimentConceptBegin;^ENPosSentimentBegin;
2248;70;ENNegSentimentConceptBegin;^ENNegSentimentBegin;
2249;70;ENPosSentimentConceptStop;^ENPosSentimentStop;
2250;70;ENNegSentimentConceptStop;^ENNegSentimentStop;
2245;70;ENPosSentimentBegin|.^ENPosSentimentStop|ENPosSentimentStop;+ENInPossentspan|+ENInPossentspan-ENPosSentimentBegin|*;
2246;70;ENNegSentimentBegin|.^ENNegSentimentStop|ENNegSentimentStop;+ENInNegsentspan|+ENInNegsentspan-ENNegSentimentBegin|*;
2306;70;ENNegatedPossent+ENNegSentiment;^ENPosSentiment;restore original sentiment label for marker
2307;70;ENNegatedNegsent+ENPosSentiment;^ENNegSentiment;restore original sentiment label for marker
2272;71;ENNegation|ENPosSentiment+ENInNegspan;*|+ENNegatedPossent;
2274;71;ENNegation|ENNegSentiment+ENInNegspan;*|+ENNegatedNegsent;
2273;71;ENNegation|*{1,4}^ENPosSentiment+^ENNegSentiment+^ENNegation+^ENQuestion|ENPosSentiment+ENInNegspan;*|*|+ENNegatedPossent;
2275;71;ENNegation|*{1,4}^ENNegSentiment+^ENPosSentiment+^ENNegation+^ENQuestion|ENNegSentiment+ENInNegspan;*|*|+ENNegatedNegsent;
2276;71;*ENPosSentimentBegin|.^ENPosSentimentBegin+^ENPosSentimentStop+^ENNegatedPossent|ENNegatedPossent+^ENPosSentimentBegin;-ENPosSentimentBegin|*|*;remove original SentimentBegin
2277;71;*ENNegSentimentBegin|.^ENNegSentimentBegin+^ENNegSentimentStop+^ENNegatedNegsent|ENNegatedNegsent+^ENNegSentimentBegin;-ENNegSentimentBegin|*|*;remove original SentimentBegin
2278;71;^ENInNegspan|ENInNegspan+^ENNegatedPossent|.ENInNegspan+^ENNegatedPossent|ENInNegspan+ENNegatedPossent|.^ENNegStop+^SEnd|*ENNegStop:SEnd;*|+ENNegSentimentBegin-ENPosSentimentBegin|-ENPosSentimentBegin-ENNegSentimentStop|-ENNegatedPossent-ENPosSentimentBegin-ENNegSentimentStop|-ENPosSentimentBegin-ENNegSentimentStop|-ENPosSentimentStop+ENNegSentimentStop;reverse sentiment
2279;71;^ENInNegspan|ENInNegspan+^ENNegatedNegsent|.ENInNegspan+^ENNegatedNegsent|ENInNegspan+ENNegatedNegsent|.^ENNegStop+^SEnd|*ENNegStop:SEnd;*|+ENPosSentimentBegin-ENNegSentimentBegin|-ENNegSentimentBegin-ENPosSentimentStop|-ENNegatedNegsent-ENNegSentimentBegin-ENPosSentimentStop|-ENNegSentimentBegin-ENPosSentimentStop|-ENNegSentimentStop+ENPosSentimentStop;reverse sentiment
2280;71;^ENInNegspan|ENInNegspan+^ENNegatedPossent|.ENInNegspan+^ENNegatedPossent|ENInNegspan+ENNegatedPossent|SEnd;*|+ENNegSentimentBegin-ENPosSentimentBegin|-ENPosSentimentBegin|-ENNegatedPossent-ENPosSentimentBegin|-ENPosSentimentStop+ENNegSentimentStop;shorter version of r2278
2281;71;^ENInNegspan|ENInNegspan+^ENNegatedNegsent|.ENInNegspan+^ENNegatedNegsent|ENInNegspan+ENNegatedNegsent|SEnd;*|+ENPosSentimentBegin-ENNegSentimentBegin|-ENNegSentimentBegin|-ENNegatedNegsent-ENNegSentimentBegin|-ENNegSentimentStop+ENPosSentimentStop;shorter version of r2279
2288;71;ENInPossentspan:ENInNegsentspan;-ENInPossentspan-ENInNegsentspan;
2289;71;ENPosSentimentBegin|.^ENPosSentimentStop|ENPosSentimentStop;+ENInPossentspan|+ENInPossentspan-ENPosSentimentBegin|*;
2290;71;ENNegSentimentBegin|.^ENNegSentimentStop|ENNegSentimentStop;+ENInNegsentspan|+ENInNegsentspan-ENNegSentimentBegin|*;
2291;71;typeRelation+^ENAndOrBut+^"to"+^ENInPossentspan|typeRelation+ENPBegin+ENInPossentspan;*|+ENBeginrelation;
2292;71;typeRelation+^ENAndOrBut+^"to"+^ENInNegsentspan|typeRelation+ENPBegin+ENInNegsentspan;*|+ENBeginrelation;
2293;71;typeRelation+^ENAndOrBut+^"to"+ENInPossentspan|typeRelation+ENPBegin+^ENInPossentspan;*|+ENBeginrelation;
2294;71;typeRelation+^ENAndOrBut+^"to"+ENInNegsentspan|typeRelation+ENPBegin+^ENInNegsentspan;*|+ENBeginrelation;
2208;71;ENPosSentimentBegin+^typeRelation+^typeConcept+^typePathRelevant+^ENNRSentmarker+^ENPosSentiment|.^typeRelation+^typeConcept+^typePathRelevant|typeRelation:typeConcept:typePathRelevant;-ENPosSentimentBegin|*|+ENPosSentimentBegin;
2209;71;ENNegSentimentBegin+^typeRelation+^typeConcept+^typePathRelevant+^ENNRSentmarker+^ENNegSentiment|.^typeRelation+^typeConcept+^typePathRelevant|typeRelation:typeConcept:typePathRelevant;-ENNegSentimentBegin|*|+ENNegSentimentBegin;
2218;71;ENPosSentimentStop+^typeRelation+^typeConcept+^typePathRelevant+^ENNRSentmarker|.^typeRelation+^typeConcept+^typePathRelevant|typeRelation:typeConcept:typePathRelevant;-ENPosSentimentStop|*|+ENPosSentimentStop;
2219;71;ENNegSentimentStop+^typeRelation+^typeConcept+^typePathRelevant+^ENNRSentmarker|.^typeRelation+^typeConcept+^typePathRelevant|typeRelation:typeConcept:typePathRelevant;-ENNegSentimentStop|*|+ENNegSentimentStop;
2353;71;ENPosSentiment:ENNegSentiment+ENAdvstruct;+ENNRSentmarker;
2323;75;ENNoMeasurement+ENList|ENAndOrBut:ENComma+ENList|ENNum+ENList;*|*|-ENNum+ENNoMeasurement;
2324;75;ENNoMeasurement|"to"|ENNum;*|*|-ENNum+ENNoMeasurement;
2188;75;ENNum+ENNoMeasurement|ENUnit;-ENNoMeasurement|*;
2187;75;ENNum+ENNoMeasurement;-ENNum-ENMeasurement;
1983;75;"of"|ENNum;*|+ENMeasurement;
1929;75;ENNum+ENDuration:ENFrequency:ENTime;-ENMeasurement;
2200;75;ENAdvDurCon;-ENMeasurement-ENValue;
1953;75;"one"|ENNum;ENNum|+Join;
1993;75;"one"|ENUnit;+ENMeasurement+ENNum-ENBeginconcept|ENCon+ENUnit-ENOutOff;
1955;75;ENNum+^ENDuration+^ENFrequency+^ENTime|"points":"percent";+ENMeasurement+ENMeasurementBegin|+ENMeasurement;
1954;75;*ENNum+^ENDuration+^ENFrequency+^ENTime|*typeConcept+^ENDuration+^ENFrequency+^ENTime+^ENNum|^typeConcept;+ENMeasurement+ENMeasurementBegin|*|*;
1785;75;ENNumberPlusUnit+^ENDuration+^ENFrequency+^ENTime|*typeConcept+^ENDuration+^ENFrequency+^ENTime|^typeConcept;+ENMeasurement+ENMeasurementBegin|*|*;
1791;75;ENNum:ENNumberPlusUnit+^ENDuration+^ENFrequency+^ENTime|*typeConcept+^ENDuration+^ENFrequency+^ENTime|ENPunctuation:SEnd;+ENMeasurement+ENMeasurementBegin|*|+ENMeasurementStop;
1797;75;ENTime|*typeConcept|typeRelation:typeBeginConcept:typeBeginEndConcept;+ENDateTimeBegin|-ENDateTimeStop|+ENDateTimeStop;
1931;75;*typeConcept+^ENMeasurementBegin|ENMeasurement+ENMeasurementBegin;+ENMeasurementBegin|-ENMeasurementBegin;
1978;75;*typeConcept|ENMeasurement+^typeBeginConcept+^ENTime;+ENMeasurementBegin|-ENMeasurementBegin;
1949;75;*ENPathRelObj|ENMeasurementBegin;+ENMeasurementBegin|-ENMeasurementBegin;
1974;75;*ENPathRelObj|ENNumberPlusUnit;+ENMeasurementBegin|+ENMeasurement;
1927;75;*typeConcept+^ENNum+^ENNumberPlusUnit|ENNum:ENNumberPlusUnit+^ENDuration+^ENFrequency+^ENTime|*typeConcept|^typeConcept;+ENMeasurementBegin|*|*|+ENMeasurementStop;
1938;75;*typeConcept+^ENNum+^ENNumberPlusUnit+^"day"+^"year"|ENNum:ENNumberPlusUnit+^ENDuration+^ENFrequency+^ENTime|^typeConcept+^"of";+ENMeasurementBegin|*|+ENMeasurementStop;
1814;75;ENTime|*typeConcept+^ENAdvmandeg|ENPunctuation:SEnd;+ENDateTimeBegin|*|+ENDateTimeStop;
1893;75;ENTime|*typeConcept|typePathRelevant;+ENDateTimeBegin|*|+ENDateTimeStop;
1853;75;ENArtPosspron|ENCon|ENCon+ENMeasurement|SEnd;*|+ENMeasurementBegin|-ENMeasurementBegin|+ENMeasurementStop;
2015;75;ENMeasurement|*^ENMeasurementStop+^ENHyphen75|ENHyphen75|^"out of";*|*|+ENMeasurementStop|*;
1895;75;"since"|ENTime;+ENDateTimeBegin|-ENDateTimeBegin;
1896;75;"since"|"the"|ENTime;+ENDateTimeBegin|*|-ENDateTimeBegin;
1936;75;*typeConcept+^ENTime|ENTime+^ENAdvTime;+ENDateTimeBegin|-ENDateTimeBegin;
1964;75;"one"|"of"|*typeConcept+^ENTime|ENTime+^ENAdvTime;+ENMeasurementBegin|*|-ENDateTimeBegin-ENMeasurementBegin|*;
1992;75;"one":ENNum|"out of"|ENMeasurementBegin+^ENTime;+ENMeasurementBegin|*|-ENDateTimeBegin-ENMeasurementBegin;
1940;75;*typeConcept+^ENDuration|ENDuration+^ENAdvDurCon;+ENDateTimeBegin|-ENDateTimeBegin;
1966;75;ENDuration|*typeConcept|^typeConcept;+ENDateTimeBegin|-ENDateTimeBegin|+ENDateTimeStop;
1962;75;ENPathRelObj|*typeConcept+ENDateTimeBegin+^ENDuration|ENDuration:ENTime;+ENDateTimeBegin|-ENDateTimeBegin|-ENDateTimeBegin;
1976;75;ENPathRelObj|ENDuration:ENTime;+ENDateTimeBegin|-ENDateTimeBegin;
1963;75;"in"|ENPathRelObj+ENDateTimeBegin;+ENDateTimeBegin+ENBeginrelation-ENOf-ENPrep|-ENDateTimeBegin;
1975;75;ENNum:ENMeasurement|"per"|typeConcept;+ENMeasurementBegin|*|*;
1806;75;ENNum+^ENTime|"to"|ENNum+^ENTime;+ENMeasurementBegin|*|-ENMeasurementBegin;
1811;75;"about"|ENNum;+ENMeasurementBegin+ENBeginrelation-ENPrep-ENAdvbeforetime|-ENMeasurementBegin;
1816;75;"another"|ENNum;+ENMeasurementBegin|-ENMeasurementBegin;
1807;75;"high":"low":"highs":"lows":"record high":"record low":"record highs":"record lows"|"of"|ENNum:ENNumberPlusUnit;+ENMeasurementBegin|*|*;
1808;75;"lower":"upper"|ENNumberPlural;ENNumberPlural+ENMeasurement|Join;
1937;75;"all":"any"|ENNum;*|+ENMeasurement;
1792;75;*ENMeasurement|*typeConcept|typeRelation+^ENList;+ENMeasurementBegin|*|+ENMeasurementStop;
2201;75;ENFrequency|ENAndOrBut+ENList|^ENFrequency;*|+ENMeasurementStop|*;
1878;75;*ENMeasurement|*typeConcept:typeEndConcept|SEnd;+ENMeasurementBegin|*|+ENMeasurementStop;
1793;75;ENMeasurement+ENSize|*typeConcept|ENPunctuation;+ENMeasurementBegin|*|+ENMeasurementStop;
1781;75;ENMeasurement|"a":"an"|*typeConcept|^typeConcept;+ENMeasurementBegin|ENCon-ENArtPosspron|*|+ENMeasurementStop;doesn't always work for "the"
1920;75;ENMeasurement|"to"|ENMeasurement+ENMeasurementBegin;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|-ENMeasurementBegin;
1784;75;ENMeasurement+ENDirection|ENOf|*typeConcept|typeRelation;+ENMeasurementBegin|*|*|+ENMeasurementStop;
1773;75;*ENMeasurement|"of"|ENCon|"by":"in":"into":ENRel:ENPunctuation;+ENMeasurementBegin|*|*|+ENMeasurementStop;
1884;75;ENQuantity|*typeConcept+^ENFrequency|ENFrequency;+ENMeasurementBegin-ENCon|*|+ENMeasurementStop;
1886;75;typeConcept|"of"|ENNum|ENPunctuation;+ENMeasurementBegin|*|*|+ENMeasurementStop;
1780;75;*typeConcept:typePathRelevant|"above":"below":"exceeding":"well above":"well below"|*ENMeasurement|*^typeConcept;+ENMeasurementBegin|ENCon|*|+ENMeasurementStop;
1788;75;"a":"an":"the"|*ENMeasurement|*typeConcept:typeBeginEndConcept|^typeConcept+^typeBeginEndConcept;*|+ENMeasurementBegin|*|+ENMeasurementStop;
1848;75;ENMeasurement|"x"|typeConcept|ENPunctuation;+ENMeasurementBegin|*|*|+ENMeasurementStop;
1779;75;^ENMeasurement|"above":"below":"well above":"well below"|ENMeasurement;*|ENMeasurementBegin+ENBeginrelation-ENTo-ENPrep|*;
1921;75;ENMeasurement|"above":"below"|typeConcept;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|*;
1916;75;"as"|"high":"low"|"as"|ENMeasurementBegin;+ENMeasurementBegin|*|*|-ENMeasurementBegin;
1917;75;"down":"up"|"from"|ENMeasurementBegin;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|-ENMeasurementBegin;
1919;75;*typeConcept|"with"|ENMeasurementBegin;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|-ENMeasurementBegin;
1961;75;ENPercentage|"of"|*typeConcept|^typeConcept;+ENMeasurementBegin|*|*|+ENMeasurementStop;
1968;75;ENNum|"per"|ENNum;+ENMeasurementBegin|-ENMeasurementStop|*;
1969;75;ENNum|"and":"or"|ENNum|"per";+ENMeasurementBegin|-ENMeasurementStop|-ENMeasurementBegin|*;
1767;75;ENMeasurement|ENPunctuation;*|+ENMeasurementStop;
1766;75;*ENMeasurement|typeRelation+^"above"+^"aged"+^"in"+^"of"+^"on"+^"per"+^ENList|^ENMeasurement;*|+ENMeasurementStop|*;
1770;75;*ENMeasurement|ENFrequency|ENPunctuation;*|*|+ENMeasurementStop;
1871;75;ENPunctuation|^ENOr+^ENList|^ENOr+^SEnd|SEnd;ENPunctuation|+ENMeasurementStop|*|*;
1769;75;"as":"in":"on"|ENTime:ENMod:ENPathRelObj;+ENMeasurementStop|*;
1789;75;"that"|ENAdvTemp:ENMod;+ENMeasurementStop|-ENMeasurementStop;
1870;75;*ENTime|"of";+ENMeasurementBegin|*;
1873;75;*typeConcept:typePathRelevant|"of"|ENDuration;+ENMeasurementBegin|*|*;
1922;75;*typeConcept|"of"|ENMeasurement;+ENMeasurementBegin|*|-ENMeasurementBegin;
1907;75;ENFrequency|"to"|^ENNum+^ENTime;*|+ENMeasurementStop|*;
1914;75;"within":"in"|ENMeasurement;+ENMeasurementBegin|*;
1925;75;ENMeasurement|"across":"from"|typeConcept;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|*;
1877;75;*typeConcept|"of"|typeConcept|ENFrequency;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|-ENMeasurementBegin-ENMeasurementStop|*;
1796;75;"one":"total"|"of"|*typeConcept+ENMeasurement:ENMeasurementBegin;+ENMeasurementBegin|-ENMeasurementStop|-ENMeasurementBegin;
1951;75;ENNum:ENPercentage+^ENTime|"of"|ENArtPosspron|*typeConcept+^ENTime+^ENDuration|^typeConcept+^"ever"+^"of"+^"under"+^"with";+ENMeasurementBegin|+ENCon-ENOf-ENMeasurementStop|^ENCon|*|+ENMeasurementStop;
1970;75;ENNum|"of"|ENArtPosspron|ENDuration;+ENDateTimeBegin|+ENCon-ENOf|^ENCon|-ENDateTimeBegin-ENAdvDurCon+ENCon;
1967;75;ENNum|"of"|ENArtPosspron|*typeConcept+^ENTime+^ENDuration|"ever":"of":"under":"with";+ENMeasurementBegin|+ENCon-ENOf|^ENCon|*|*;
1844;75;"from"|ENMeasurement|"to"|ENMeasurement;+ENMeasurementBegin-ENMeasurementStop+ENBeginrelation-ENOf-ENPrep|*|-ENMeasurementStop|*;
1892;75;"by":"over"|ENMeasurement|^ENAux;+ENMeasurementBegin+ENBeginrelation-ENPrep-ENPrepDuration|*|*;
1851;75;ENNum|typeConcept|ENFrequency;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|*;
1850;75;typeConcept|"of"|ENMeasurement:ENNum|ENFrequency;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|-ENMeasurementBegin-ENMeasurementStop|*;
1857;75;ENMeasurement:ENPercent|ENFrequency;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop;
1849;75;ENMeasurement|"in";+ENMeasurementBegin|-ENMeasurementStop;
1800;75;ENMeasurementBegin|ENMeasurementStop+ENColon|ENMeasurement;*|*|+ENMeasurementBegin-ENMeasurementStop;
1973;75;ENNum|"of"|ENMeasurementBegin;+ENMeasurementBegin|-ENMeasurementStop|-ENMeasurementBegin;
1880;75;*ENTime|"of"|ENTime|^typeConcept;+ENDateTimeBegin|-ENDateTimeBegin-ENDateTimeStop|-ENDateTimeBegin-ENDateTimeStop|+ENDateTimeStop;
1858;75;"from"|ENFrequency|"to"|ENFrequency;+ENDateTimeBegin-ENDateTimeStop|*|-ENDateTimeStop|*;
1923;75;"from"|"the"|ENTime|"to":"until"|"the"|ENTime;+ENDateTimeBegin-ENDateTimeStop|*|*|-ENDateTimeStop|*|*;
1888;75;ENDuration|"per"|*typeConcept|^typeConcept;+ENDateTimeBegin|*|*|+ENDateTimeStop;
2000;75;"fewer"|"than"|ENDuration;+ENDateTimeBegin|*|*;
1889;75;ENDuration|"less than":"more than"|*ENTime|ENPunctuation:SEnd;+ENDateTimeBegin|*|*|+ENDateTimeStop;
1890;75;*typeConcept|"of"|ENArtPosspron|*ENTime|^typeConcept;+ENDateTimeBegin|-ENDateTimeBegin-ENDateTimeStop|*|-ENDateTimeBegin|+ENDateTimeStop;
1891;75;*typeConcept|"of"|*ENTime|^typeConcept;+ENDateTimeBegin|-ENDateTimeBegin-ENDateTimeStop|-ENDateTimeBegin|+ENDateTimeStop;a variation of r1890
1915;75;*ENMeasurement|"within";+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop;
1765;75;"up to"|ENMeasurement;ENMeasurementBegin+ENBeginrelation-ENTo|-ENMeasurementBegin;
1778;75;"("|"up to";-ENPunctuation|*;
2192;75;^SBegin+^ENList|"and":"or":"but":"by":"for":"from":"if"+^ENMeasurementBegin;*|+ENMeasurementStop;
1768;75;^SBegin+^ENList|"and":"or":"but":"by":"for":"from":"if";*|+ENDateTimeStop;
1777;75;^SBegin|"it":"after":"before":"will":"that":"were":"is":"as";*|+ENMeasurementStop+ENDateTimeStop;
1909;75;^SBegin|"during":"over":"while":"under";*|+ENMeasurementStop;
1960;75;^SBegin+^ENList|ENPunctuation;*|+ENMeasurementStop;
2003;75;ENPerspron_refl|"as";*|+ENBeginrelation+ENDateTimeStop+ENMeasurementStop-ENPrep;
1959;75;ENPunctuation|^ENList;+ENDateTimeStop|*;
1910;75;"during";+ENBeginrelation+ENDateTimeBegin-ENPrepDuration-ENPrep;
1900;75;ENList|"and"|*ENList|ENPunctuation;*|-ENMeasurementStop|*|+ENMeasurementStop;
1903;75;ENList+ENNum|ENPunctuation|ENList+ENNum;*|-ENMeasurementStop|*;
1932;75;ENList+ENNum|ENPunctuation|"and"|ENList+ENNum;*|-ENMeasurementStop|-ENMeasurementStop|*;
1790;75;ENmAux:ENAux:SEnd:"had":"who":"through";+ENMeasurementStop+ENDateTimeStop;
1872;75;"in"|ENTime|"to"|^ENTime+^ENMeasurement;*|*|+ENDateTimeStop+ENMeasurementStop|*;limit the right expansion
1894;75;"thereafter"|typeRelation;*|+ENDateTimeStop+ENMeasurementStop;
1971;75;ENNum+^ENTime|"for":"of"|ENNum+^ENTime|^typeConcept;+ENMeasurementBegin|-ENMeasurementStop|*|+ENMeasurementStop;
1972;75;ENNum+^ENTime|"for":"of"|ENNum+^ENTime|*typeConcept|^typeConcept;+ENMeasurementBegin|-ENMeasurementStop|-ENMeasurementBegin|*|+ENMeasurementStop;
1977;75;ENMeasurement:ENNum+^ENTime|"through"|ENNum+^ENTime|^typeConcept;+ENMeasurementBegin|-ENMeasurementStop|*|+ENMeasurementStop;
1988;75;ENDuration:ENTime|"and":"or"|"a"|ENDuration:ENTime|^typeConcept;+ENDateTimeBegin|-ENDateTimeStop|-ENDateTimeStop|-ENDateTimeBegin|+ENDateTimeStop;
1989;75;ENDuration:ENTime|"and":"or"|ENDuration:ENTime|^typeConcept;+ENDateTimeBegin|-ENDateTimeStop|-ENDateTimeStop-ENDateTimeBegin|+ENDateTimeStop;
1998;75;ENDuration:ENTime|ENPerspron_subj:ENPerspron_obj;*|+ENDateTimeStop;
1824;75;"of"|"that":"whom";*|-ENMeasurementStop;
1838;75;^typeConcept+^"in"|"it":ENAdvTemp;*|+ENMeasurementStop-ENDateTimeStop;
1854;75;*typeConcept:typePathRelevant|*typeRelation|"up to"|ENMeasurement:ENPercent;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|-ENMeasurementBegin|*;
2010;75;*typeConcept|"up to":"equals":ENBe:"="|*ENMeasurement:ENPercent+^ENQuantity|^ENPrep;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|-ENMeasurementBegin|*;based on r1855
1855;75;*typeConcept|"up to":"equals":ENBe:"="|ENMeasurement:ENPercent+^ENQuantity;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|*;for cases not covered by r2010, so when followed by Prep
1798;75;"between"|ENMeasurement:ENNum|"and":"to"|ENMeasurement:ENNum;ENMeasurementBegin+ENBeginrelation-ENTo|-ENMeasurementBegin|-ENMeasurementStop|*;
1801;75;"between"|ENTime|"and"|*ENTime|typeRelation;ENDateTimeBegin+ENBeginrelation-ENTo-ENMeasurementBegin+ENMeasurementStop|*|-ENDateTimeStop|*|+ENDateTimeStop;
1805;75;"between"|ENTime|"and"|*ENTime;ENDateTimeBegin+ENBeginrelation-ENTo-ENMeasurementBegin+ENMeasurementStop|*|-ENDateTimeStop|*;
1804;75;")":","|"between";-ENDateTimeStop|*;
1869;75;ENBeforeAge|"between";+ENMeasurementBegin|-ENMeasurementBegin;
2181;75;ENNum+ENMeasurement+^ENNumberPlusUnit2;+ENValue;output value even if there is no known unit
2185;75;"one":ENNum+^ENMeasurement+^ENTime|"out of":"of"|."the"|ENMeasurement;+ENValue|+Join|+Join|+Join;
2195;75;"one of the":"one out of the"|ENNum+ENMeasurement;ENNum+ENMeasurement+ENValue|+Join;
1817;75;"as":"implies":"on":"with":"makes":"rose":"totaled":"when";+ENDateTimeStop;
1818;75;"although":"grew":"despite":"where":"delayed":"represents":"thanks":"there";+ENDateTimeStop;
1819;75;"ensured":"against":"so":"then":"whose";+ENDateTimeStop;
1830;75;"for":"in"|ENDuration|^typeConcept+^typeRelation+^typePathRelevant|typeConcept;*|*|-ENDateTimeStop-ENMeasurementStop|+ENDateTimeStop;
1866;75;ENDuration|"of"|^typeConcept|*typeConcept|^typeConcept;-ENDateTimeStop|-ENDateTimeBegin-ENDateTimeStop|-ENDateTimeBegin-ENDateTimeStop|*|+ENDateTimeStop;
1868;75;ENDuration|"for"|*typeConcept|^typeConcept;-ENDateTimeStop|-ENDateTimeBegin-ENDateTimeStop|*|+ENDateTimeStop;
1897;75;"from"|ENTime|"through":"to"|ENTime;+ENDateTimeBegin-ENDateTimeStop|*|-ENDateTimeStop|*;
1939;75;"with"|ENDuration|"left";+ENDateTimeBegin|*|*;
1941;75;"with"|ENTime+ENDateTimeBegin;+ENDateTimeBegin|-ENDateTimeBegin;
1913;75;ENDuration|"off"|ENDateTimeBegin;+ENDateTimeBegin|-ENDateTimeStop|-ENDateTimeBegin;
1928;75;"as of"|*ENTime|^ENTime;+ENDateTimeBegin|-ENDateTimeBegin|+ENDateTimeStop;
1981;75;"from"|ENMeasurement:ENNum|"in";+ENMeasurementBegin|-ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop;
1986;75;"to"|ENMeasurement+^ENTime;+ENMeasurementBegin|-ENMeasurementBegin;
1982;75;"from":"to"|ENMeasurementBegin+^ENDateTimeBegin+^ENAllSome;+ENMeasurementBegin|-ENMeasurementBegin;
2001;75;"at":"from"|ENTime|"on"|ENTime|^ENTime;+ENDateTimeBegin+ENBeginrelation-ENPrep-ENOf|-ENDateTimeBegin|-ENDateTimeBegin-ENDateTimeStop|*|+ENDateTimeStop;
1822;75;*ENTime|","|*ENTime|"and"|*ENTime;+ENDateTimeBegin|-ENDateTimeStop|*|-ENDateTimeStop|*;
1821;75;*ENTime|","|*ENTime|","|"and"|*ENTime;+ENDateTimeBegin|-ENDateTimeStop|*|-ENDateTimeStop|-ENDateTimeStop|*;
1820;75;"in"|"a":"the"|*ENTime|"and"|*ENTime;*|*|*|-ENDateTimeStop|*;
1852;75;"for":"in"|ENPathRelObj:"another"|ENTime|^typeConcept;+ENDateTimeBegin-ENDateTimeStop+ENBeginrelation-ENPrep-ENOf|*|*|+ENDateTimeStop;
1812;75;"in"|"a":"the"|*ENTime:ENFrequency;+ENDateTimeBegin+ENBeginrelation-ENPrep-ENOf|*|-ENDateTimeBegin;
1856;75;"by":"from":"in":"into"|ENTime;+ENDateTimeBegin+ENBeginrelation-ENPrep-ENOf|-ENDateTimeBegin;
1952;75;"in":"throughout"|"a":"an":"the"|ENTime;+ENDateTimeBegin+ENBeginrelation-ENPrep-ENOf|*|-ENDateTimeBegin;
1826;75;"around"|*ENTime+^"today"+^"tomorrow"+^"yesterday";+ENDateTimeBegin+ENBeginrelation-ENPrep|-ENDateTimeBegin;
1828;75;"by":"for":"in":"over":"within"|ENDuration;+ENDateTimeBegin+ENBeginrelation-ENOf-ENPrep-ENDateTimeStop-ENMeasurementStop|-ENDateTimeBegin-ENMeasurementStop;
1861;75;"for":"in"|"a":"an":"the"|*ENDuration;+ENDateTimeBegin+ENBeginrelation-ENOf-ENPrep-ENDateTimeStop-ENMeasurementStop|*|*;
1831;75;"while"|ENPerspron_subj|ENAux;*|-ENDateTimeStop|-ENDateTimeStop;
1860;75;ENFrequency+^ENMod+^ENAdvTemp|*typeConcept;+ENDateTimeBegin-ENDateTimeStop|*;
1879;75;ENFrequency|"for";+ENDateTimeBegin-ENDateTimeStop|-ENDateTimeBegin-ENDateTimeStop;
1864;75;*typeConcept|"for"|ENFrequency;+ENDateTimeBegin-ENDateTimeStop|-ENDateTimeBegin-ENDateTimeStop|*;
1859;75;"from"|ENFrequency|"to"|ENFrequency;+ENDateTimeBegin-ENDateTimeStop|*|-ENDateTimeStop|*;
1827;75;ENDuration|"outside":ENFrequency;+ENDateTimeBegin|*;
1865;75;"over"|ENArtPosspron|ENDuration;+ENDateTimeBegin-ENDateTimeStop|*|*;
1867;75;"each"|"of"|ENArtPosspron|ENDuration;+ENDateTimeBegin-ENDateTimeStop|*|*|*;
1911;75;ENDuration|ENDateTimeBegin;+ENDateTimeBegin|-ENDateTimeBegin;
1912;75;ENDuration|ENPunctuation|ENDateTimeBegin;+ENDateTimeBegin|-ENDateTimeStop|-ENDateTimeBegin;
1847;75;"day"|ENMeasurement|"in";+ENDateTimeBegin|-ENDateTimeBegin-ENDateTimeStop|-ENDateTimeStop;
1887;75;*typeConcept|"of"|ENTime;+ENDateTimeBegin|*|*;
1906;75;ENFrequency|"to"|^ENFrequency+^ENTime;*|+ENDateTimeStop|*;
1908;75;ENTime|"in"|^ENDuration+^ENTime;*|+ENDateTimeStop|*;
1924;75;"era"|"of"|*typeConcept;+ENDateTimeBegin|-ENDateTimeStop|*;
1835;75;ENArtPosspron|ENTime|"before"|ENArtPosspron;*|+ENDateTimeBegin|-ENDateTimeStop|-ENDateTimeStop;
1836;75;ENArtPosspron|ENTime|"before"|"but";*|+ENDateTimeBegin|-ENDateTimeStop|+ENDateTimeStop+ENBeginrelation-ENAndOrBut;
1833;75;ENTime|"after":"before";+ENDateTimeBegin|-ENDateTimeStop;
1933;75;ENDuration|"prior";+ENDateTimeBegin|-ENDateTimeStop;
1863;75;ENDuration:ENTime|"after"|*typeConcept|^typeConcept;*|-ENDateTimeBegin-ENDateTimeStop|*|+ENDateTimeStop;
1874;75;"after":"before":"through":"until"|ENTime;+ENDateTimeBegin-ENDateTimeStop+ENBeginrelation-ENPrep|*;
